Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/rm8bn6cg)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:39[0m , [31m5,017 it/s[0m ]
| rollout/           |          |
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        progress_bar=progress_bar,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 337, in learn━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    self.train()
    ~~~~~~~~~~^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/ppo/ppo.py", line 213, in train━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    values, log_prob, entropy = self.policy.evaluate_actions(rollout_data.observations, actions)
                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/policies.py", line 732, in evaluate_actions━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    latent_pi, latent_vf = self.mlp_extractor(features)
                           ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    return forward_call(*args, **kwargs)
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/torch_layers.py", line 255, in forward━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    return self.forward_actor(features), self.forward_critic(features)
                                         ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/torch_layers.py", line 261, in forward_critic━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    return self.value_net(features)
           ~~~~~~~~~~~~~~^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    return forward_call(*args, **kwargs)
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/container.py", line 253, in forward━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    input = module(input)
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    return forward_call(*args, **kwargs)
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/activation.py", line 429, in forward━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    return torch.tanh(input)
           ~~~~~~~~~~^^^^^^^
[2KKeyboardInterrupt;197m━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
[35m   9%[0m [38;5;197m━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
