Run: same_sector_v1  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n9cgohtr)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,656/5,000,000 [0m [ [33m0:00:01[0m < [36m0:12:02[0m , [31m6,922 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 91           |
| time/                   |              |
|    fps                  | 6103         |
|    iterations           | 559          |
|    time_elapsed         | 750          |
|    total_timesteps      | 4579328      |
| train/                  |              |
|    approx_kl            | 0.0041564526 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.77         |
|    n_updates            | 5580         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.85         |
|    value_loss           | 9.67         |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m4,587,200/5,000,000 [0m [ [33m0:12:31[0m < [36m0:01:08[0m , [31m6,159 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 90.8      |
| time/                   |           |
|    fps                  | 6103      |
|    iterations           | 560       |
|    time_elapsed         | 751       |
|    total_timesteps      | 4587520   |
| train/                  |           |
|    approx_kl            | 0.0067235 |
|    clip_fraction        | 0.0508    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.78     |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.17      |
|    n_updates            | 5590      |
|    policy_gradient_loss | -0.00302  |
|    std                  | 0.857     |
|    value_loss           | 6.25      |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m4,595,216/5,000,000 [0m [ [33m0:12:32[0m < [36m0:01:06[0m , [31m6,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 90.5         |
| time/                   |              |
|    fps                  | 6103         |
|    iterations           | 561          |
|    time_elapsed         | 752          |
|    total_timesteps      | 4595712      |
| train/                  |              |
|    approx_kl            | 0.0056218556 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 5600         |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.866        |
|    value_loss           | 8.02         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m4,603,248/5,000,000 [0m [ [33m0:12:34[0m < [36m0:01:05[0m , [31m6,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 6103        |
|    iterations           | 562         |
|    time_elapsed         | 754         |
|    total_timesteps      | 4603904     |
| train/                  |             |
|    approx_kl            | 0.004076192 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.78        |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.872       |
|    value_loss           | 15.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m4,611,984/5,000,000 [0m [ [33m0:12:35[0m < [36m0:01:03[0m , [31m6,182 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 6103        |
|    iterations           | 563         |
|    time_elapsed         | 755         |
|    total_timesteps      | 4612096     |
| train/                  |             |
|    approx_kl            | 0.005119951 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.878       |
|    value_loss           | 7.27        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m4,619,424/5,000,000 [0m [ [33m0:12:36[0m < [36m0:01:02[0m , [31m6,191 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 87.3         |
| time/                   |              |
|    fps                  | 6104         |
|    iterations           | 564          |
|    time_elapsed         | 756          |
|    total_timesteps      | 4620288      |
| train/                  |              |
|    approx_kl            | 0.0032839663 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1          |
|    n_updates            | 5630         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.883        |
|    value_loss           | 10.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m4,627,544/5,000,000 [0m [ [33m0:12:38[0m < [36m0:01:01[0m , [31m6,204 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 88.5         |
| time/                   |              |
|    fps                  | 6104         |
|    iterations           | 565          |
|    time_elapsed         | 758          |
|    total_timesteps      | 4628480      |
| train/                  |              |
|    approx_kl            | 0.0033178595 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.8          |
|    n_updates            | 5640         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.888        |
|    value_loss           | 16           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m4,635,672/5,000,000 [0m [ [33m0:12:39[0m < [36m0:00:59[0m , [31m6,207 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 6104        |
|    iterations           | 566         |
|    time_elapsed         | 759         |
|    total_timesteps      | 4636672     |
| train/                  |             |
|    approx_kl            | 0.006964309 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.23        |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.892       |
|    value_loss           | 19.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m4,644,472/5,000,000 [0m [ [33m0:12:40[0m < [36m0:00:58[0m , [31m6,206 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 88.3         |
| time/                   |              |
|    fps                  | 6104         |
|    iterations           | 567          |
|    time_elapsed         | 760          |
|    total_timesteps      | 4644864      |
| train/                  |              |
|    approx_kl            | 0.0038087522 |
|    clip_fraction        | 0.00676      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.24         |
|    n_updates            | 5660         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.897        |
|    value_loss           | 18.5         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m4,652,032/5,000,000 [0m [ [33m0:12:42[0m < [36m0:00:57[0m , [31m6,208 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 91.1       |
| time/                   |            |
|    fps                  | 6105       |
|    iterations           | 568        |
|    time_elapsed         | 762        |
|    total_timesteps      | 4653056    |
| train/                  |            |
|    approx_kl            | 0.00533143 |
|    clip_fraction        | 0.017      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.66       |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.00258   |
|    std                  | 0.901      |
|    value_loss           | 20.8       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m4,660,408/5,000,000 [0m [ [33m0:12:43[0m < [36m0:00:55[0m , [31m6,210 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 92.3         |
| time/                   |              |
|    fps                  | 6105         |
|    iterations           | 569          |
|    time_elapsed         | 763          |
|    total_timesteps      | 4661248      |
| train/                  |              |
|    approx_kl            | 0.0061665047 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.43         |
|    n_updates            | 5680         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.905        |
|    value_loss           | 15.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m4,668,744/5,000,000 [0m [ [33m0:12:44[0m < [36m0:00:54[0m , [31m6,209 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 90.7        |
| time/                   |             |
|    fps                  | 6105        |
|    iterations           | 570         |
|    time_elapsed         | 764         |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.007966515 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.081       |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.916       |
|    value_loss           | 1.34        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m4,677,048/5,000,000 [0m [ [33m0:12:46[0m < [36m0:00:52[0m , [31m6,215 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 87.5         |
| time/                   |              |
|    fps                  | 6106         |
|    iterations           | 571          |
|    time_elapsed         | 766          |
|    total_timesteps      | 4677632      |
| train/                  |              |
|    approx_kl            | 0.0033383083 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.83         |
|    n_updates            | 5700         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.924        |
|    value_loss           | 15.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m4,685,456/5,000,000 [0m [ [33m0:12:47[0m < [36m0:00:51[0m , [31m6,224 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 90.4         |
| time/                   |              |
|    fps                  | 6106         |
|    iterations           | 572          |
|    time_elapsed         | 767          |
|    total_timesteps      | 4685824      |
| train/                  |              |
|    approx_kl            | 0.0018329354 |
|    clip_fraction        | 0.000464     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 5710         |
|    policy_gradient_loss | -0.000907    |
|    std                  | 0.927        |
|    value_loss           | 37.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m4,693,128/5,000,000 [0m [ [33m0:12:48[0m < [36m0:00:50[0m , [31m6,230 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 88.7         |
| time/                   |              |
|    fps                  | 6107         |
|    iterations           | 573          |
|    time_elapsed         | 768          |
|    total_timesteps      | 4694016      |
| train/                  |              |
|    approx_kl            | 0.0053656884 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.98         |
|    n_updates            | 5720         |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.932        |
|    value_loss           | 17.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,701,496/5,000,000 [0m [ [33m0:12:49[0m < [36m0:00:48[0m , [31m6,247 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 91.7        |
| time/                   |             |
|    fps                  | 6107        |
|    iterations           | 574         |
|    time_elapsed         | 769         |
|    total_timesteps      | 4702208     |
| train/                  |             |
|    approx_kl            | 0.005533685 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.49        |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.935       |
|    value_loss           | 13.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m4,709,168/5,000,000 [0m [ [33m0:12:51[0m < [36m0:00:47[0m , [31m6,258 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 91.8       |
| time/                   |            |
|    fps                  | 6108       |
|    iterations           | 575        |
|    time_elapsed         | 771        |
|    total_timesteps      | 4710400    |
| train/                  |            |
|    approx_kl            | 0.00688472 |
|    clip_fraction        | 0.0446     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.09       |
|    n_updates            | 5740       |
|    policy_gradient_loss | -0.00342   |
|    std                  | 0.944      |
|    value_loss           | 8.1        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m4,718,208/5,000,000 [0m [ [33m0:12:52[0m < [36m0:00:45[0m , [31m6,275 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 6108        |
|    iterations           | 576         |
|    time_elapsed         | 772         |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.008943079 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0507      |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.958       |
|    value_loss           | 0.888       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m4,725,872/5,000,000 [0m [ [33m0:12:53[0m < [36m0:00:44[0m , [31m6,265 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 91.1        |
| time/                   |             |
|    fps                  | 6109        |
|    iterations           | 577         |
|    time_elapsed         | 773         |
|    total_timesteps      | 4726784     |
| train/                  |             |
|    approx_kl            | 0.007063273 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.967       |
|    value_loss           | 20.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m4,734,248/5,000,000 [0m [ [33m0:12:54[0m < [36m0:00:43[0m , [31m6,278 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 6110        |
|    iterations           | 578         |
|    time_elapsed         | 774         |
|    total_timesteps      | 4734976     |
| train/                  |             |
|    approx_kl            | 0.006919899 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.98        |
|    value_loss           | 0.909       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m4,742,600/5,000,000 [0m [ [33m0:12:56[0m < [36m0:00:41[0m , [31m6,291 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 6110        |
|    iterations           | 579         |
|    time_elapsed         | 776         |
|    total_timesteps      | 4743168     |
| train/                  |             |
|    approx_kl            | 0.008403942 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0713     |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.992       |
|    value_loss           | 0.479       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m4,751,000/5,000,000 [0m [ [33m0:12:57[0m < [36m0:00:40[0m , [31m6,306 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 96.6         |
|    ep_rew_mean          | 90.6         |
| time/                   |              |
|    fps                  | 6111         |
|    iterations           | 580          |
|    time_elapsed         | 777          |
|    total_timesteps      | 4751360      |
| train/                  |              |
|    approx_kl            | 0.0065492094 |
|    clip_fraction        | 0.0949       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.24         |
|    n_updates            | 5790         |
|    policy_gradient_loss | -0.00502     |
|    std                  | 1.01         |
|    value_loss           | 9.4          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m4,758,648/5,000,000 [0m [ [33m0:12:58[0m < [36m0:00:39[0m , [31m6,319 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 93.7         |
|    ep_rew_mean          | 83.3         |
| time/                   |              |
|    fps                  | 6111         |
|    iterations           | 581          |
|    time_elapsed         | 778          |
|    total_timesteps      | 4759552      |
| train/                  |              |
|    approx_kl            | 0.0072409566 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.99         |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.02         |
|    value_loss           | 16.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m4,766,960/5,000,000 [0m [ [33m0:13:00[0m < [36m0:00:37[0m , [31m6,329 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 93.2         |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 6111         |
|    iterations           | 582          |
|    time_elapsed         | 780          |
|    total_timesteps      | 4767744      |
| train/                  |              |
|    approx_kl            | 0.0005322119 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.4         |
|    n_updates            | 5810         |
|    policy_gradient_loss | -0.000229    |
|    std                  | 1.02         |
|    value_loss           | 54.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m4,775,280/5,000,000 [0m [ [33m0:13:01[0m < [36m0:00:36[0m , [31m6,320 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 94.1         |
|    ep_rew_mean          | 87.6         |
| time/                   |              |
|    fps                  | 6111         |
|    iterations           | 583          |
|    time_elapsed         | 781          |
|    total_timesteps      | 4775936      |
| train/                  |              |
|    approx_kl            | 0.0014901371 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 5820         |
|    policy_gradient_loss | -0.00074     |
|    std                  | 1.02         |
|    value_loss           | 41.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,782,888/5,000,000 [0m [ [33m0:13:02[0m < [36m0:00:35[0m , [31m6,316 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 86           |
| time/                   |              |
|    fps                  | 6111         |
|    iterations           | 584          |
|    time_elapsed         | 782          |
|    total_timesteps      | 4784128      |
| train/                  |              |
|    approx_kl            | 0.0033297192 |
|    clip_fraction        | 0.00881      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 5830         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.02         |
|    value_loss           | 24.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,791,880/5,000,000 [0m [ [33m0:13:04[0m < [36m0:00:33[0m , [31m6,307 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | 90.7         |
| time/                   |              |
|    fps                  | 6111         |
|    iterations           | 585          |
|    time_elapsed         | 784          |
|    total_timesteps      | 4792320      |
| train/                  |              |
|    approx_kl            | 0.0037582708 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.23         |
|    n_updates            | 5840         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1.02         |
|    value_loss           | 30           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,799,512/5,000,000 [0m [ [33m0:13:05[0m < [36m0:00:32[0m , [31m6,298 it/s[0m ]
| rollout/                |              |
