Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/8peawh3k)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,688/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:43[0m , [31m5,838 it/s[0m ]
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 3326        |
|    iterations           | 670         |
|    time_elapsed         | 412         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.002247916 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.157       |
|    n_updates            | 3345        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.844       |
|    value_loss           | 0.738       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,374,008/2,000,000 [0m [ [33m0:06:53[0m < [36m0:03:11[0m , [31m3,287 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 3326        |
|    iterations           | 671         |
|    time_elapsed         | 413         |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.003483756 |
|    clip_fraction        | 0.00752     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0723      |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.844       |
|    value_loss           | 0.447       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,375,528/2,000,000 [0m [ [33m0:06:53[0m < [36m0:03:11[0m , [31m3,281 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 3325         |
|    iterations           | 672          |
|    time_elapsed         | 413          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0011595795 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.524        |
|    n_updates            | 3355         |
|    policy_gradient_loss | -0.000926    |
|    std                  | 0.844        |
|    value_loss           | 1.87         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,377,544/2,000,000 [0m [ [33m0:06:54[0m < [36m0:03:11[0m , [31m3,271 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 3325         |
|    iterations           | 673          |
|    time_elapsed         | 414          |
|    total_timesteps      | 1378304      |
| train/                  |              |
|    approx_kl            | 0.0026539327 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.471        |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.844        |
|    value_loss           | 1.54         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,379,976/2,000,000 [0m [ [33m0:06:55[0m < [36m0:03:10[0m , [31m3,265 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 3324        |
|    iterations           | 674         |
|    time_elapsed         | 415         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.008198546 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0553      |
|    n_updates            | 3365        |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.842       |
|    value_loss           | 0.266       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,381,496/2,000,000 [0m [ [33m0:06:55[0m < [36m0:03:10[0m , [31m3,259 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 3324         |
|    iterations           | 675          |
|    time_elapsed         | 415          |
|    total_timesteps      | 1382400      |
| train/                  |              |
|    approx_kl            | 0.0011531317 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.43         |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.842        |
|    value_loss           | 4.39         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,383,672/2,000,000 [0m [ [33m0:06:56[0m < [36m0:03:10[0m , [31m3,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 3324        |
|    iterations           | 676         |
|    time_elapsed         | 416         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.000501914 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.95        |
|    n_updates            | 3375        |
|    policy_gradient_loss | -0.000729   |
|    std                  | 0.842       |
|    value_loss           | 8.51        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,232/2,000,000 [0m [ [33m0:06:57[0m < [36m0:03:09[0m , [31m3,248 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3324         |
|    iterations           | 677          |
|    time_elapsed         | 417          |
|    total_timesteps      | 1386496      |
| train/                  |              |
|    approx_kl            | 0.0002797757 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.26         |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.000721    |
|    std                  | 0.842        |
|    value_loss           | 2.43         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,296/2,000,000 [0m [ [33m0:06:57[0m < [36m0:03:10[0m , [31m3,235 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3323         |
|    iterations           | 678          |
|    time_elapsed         | 417          |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0005057497 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.895        |
|    n_updates            | 3385         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.842        |
|    value_loss           | 2.3          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,389,840/2,000,000 [0m [ [33m0:06:58[0m < [36m0:03:09[0m , [31m3,244 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 607           |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 3323          |
|    iterations           | 679           |
|    time_elapsed         | 418           |
|    total_timesteps      | 1390592       |
| train/                  |               |
|    approx_kl            | 0.00048378741 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.74         |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.693         |
|    n_updates            | 3390          |
|    policy_gradient_loss | -0.000595     |
|    std                  | 0.842         |
|    value_loss           | 2.33          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,000/2,000,000 [0m [ [33m0:06:58[0m < [36m0:03:08[0m , [31m3,249 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 614           |
|    ep_rew_mean          | -125          |
| time/                   |               |
|    fps                  | 3323          |
|    iterations           | 680           |
|    time_elapsed         | 418           |
|    total_timesteps      | 1392640       |
| train/                  |               |
|    approx_kl            | 0.00035830686 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.74         |
|    explained_variance   | 0.755         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.13          |
|    n_updates            | 3395          |
|    policy_gradient_loss | -0.000428     |
|    std                  | 0.842         |
|    value_loss           | 8.67          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,016/2,000,000 [0m [ [33m0:06:59[0m < [36m0:03:08[0m , [31m3,236 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 608           |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 3323          |
|    iterations           | 681           |
|    time_elapsed         | 419           |
|    total_timesteps      | 1394688       |
| train/                  |               |
|    approx_kl            | 0.00023351473 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.74         |
|    explained_variance   | 0.735         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.32          |
|    n_updates            | 3400          |
|    policy_gradient_loss | -0.00086      |
|    std                  | 0.842         |
|    value_loss           | 9.27          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,048/2,000,000 [0m [ [33m0:07:00[0m < [36m0:03:07[0m , [31m3,237 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 611           |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 3323          |
|    iterations           | 682           |
|    time_elapsed         | 420           |
|    total_timesteps      | 1396736       |
| train/                  |               |
|    approx_kl            | 0.00039002407 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.74         |
|    explained_variance   | 0.707         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.6           |
|    n_updates            | 3405          |
|    policy_gradient_loss | -0.000609     |
|    std                  | 0.843         |
|    value_loss           | 7.34          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,632/2,000,000 [0m [ [33m0:07:00[0m < [36m0:03:07[0m , [31m3,227 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 609           |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 3323          |
|    iterations           | 683           |
|    time_elapsed         | 420           |
|    total_timesteps      | 1398784       |
| train/                  |               |
|    approx_kl            | 0.00034627106 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.74         |
|    explained_variance   | 0.887         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.31          |
|    n_updates            | 3410          |
|    policy_gradient_loss | -0.000731     |
|    std                  | 0.843         |
|    value_loss           | 6.15          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,144/2,000,000 [0m [ [33m0:07:01[0m < [36m0:03:07[0m , [31m3,215 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3323         |
|    iterations           | 684          |
|    time_elapsed         | 421          |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0029563354 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.691        |
|    n_updates            | 3415         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.843        |
|    value_loss           | 1.89         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,120/2,000,000 [0m [ [33m0:07:02[0m < [36m0:03:06[0m , [31m3,227 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 614           |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 3323          |
|    iterations           | 685           |
|    time_elapsed         | 422           |
|    total_timesteps      | 1402880       |
| train/                  |               |
|    approx_kl            | 0.00046205864 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.74         |
|    explained_variance   | 0.731         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.2           |
|    n_updates            | 3420          |
|    policy_gradient_loss | -0.00147      |
|    std                  | 0.843         |
|    value_loss           | 10.3          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,856/2,000,000 [0m [ [33m0:07:02[0m < [36m0:03:05[0m , [31m3,226 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 611           |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 3322          |
|    iterations           | 686           |
|    time_elapsed         | 422           |
|    total_timesteps      | 1404928       |
| train/                  |               |
|    approx_kl            | 0.00026765087 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.74         |
|    explained_variance   | 0.812         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.86          |
|    n_updates            | 3425          |
|    policy_gradient_loss | -0.00047      |
|    std                  | 0.843         |
|    value_loss           | 4.18          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,272/2,000,000 [0m [ [33m0:07:03[0m < [36m0:03:06[0m , [31m3,209 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 620           |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 3322          |
|    iterations           | 687           |
|    time_elapsed         | 423           |
|    total_timesteps      | 1406976       |
| train/                  |               |
|    approx_kl            | 0.00058040523 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.74         |
|    explained_variance   | 0.815         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.48          |
|    n_updates            | 3430          |
|    policy_gradient_loss | -0.00159      |
|    std                  | 0.843         |
|    value_loss           | 8.48          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,336/2,000,000 [0m [ [33m0:07:04[0m < [36m0:03:05[0m , [31m3,207 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 3322        |
|    iterations           | 688         |
|    time_elapsed         | 424         |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.001349443 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.629       |
|    n_updates            | 3435        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.843       |
|    value_loss           | 2.25        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,816/2,000,000 [0m [ [33m0:07:04[0m < [36m0:03:03[0m , [31m3,225 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 629           |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 3321          |
|    iterations           | 689           |
|    time_elapsed         | 424           |
|    total_timesteps      | 1411072       |
| train/                  |               |
|    approx_kl            | 0.00031467844 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.74         |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.887         |
|    n_updates            | 3440          |
|    policy_gradient_loss | -0.000263     |
|    std                  | 0.843         |
|    value_loss           | 5.07          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,412,848/2,000,000 [0m [ [33m0:07:05[0m < [36m0:03:03[0m , [31m3,224 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3321         |
|    iterations           | 690          |
|    time_elapsed         | 425          |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0001313636 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.47         |
|    n_updates            | 3445         |
|    policy_gradient_loss | -0.000375    |
|    std                  | 0.843        |
|    value_loss           | 5.91         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,414,824/2,000,000 [0m [ [33m0:07:06[0m < [36m0:03:02[0m , [31m3,216 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3321         |
|    iterations           | 691          |
|    time_elapsed         | 426          |
|    total_timesteps      | 1415168      |
| train/                  |              |
|    approx_kl            | 0.0062987115 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.201        |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00621     |
|    std                  | 0.843        |
|    value_loss           | 1.17         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,416,400/2,000,000 [0m [ [33m0:07:06[0m < [36m0:03:02[0m , [31m3,207 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 3320         |
|    iterations           | 692          |
|    time_elapsed         | 426          |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0005345262 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.38         |
|    n_updates            | 3455         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.843        |
|    value_loss           | 6.42         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,418,504/2,000,000 [0m [ [33m0:07:07[0m < [36m0:03:02[0m , [31m3,205 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 3320         |
|    iterations           | 693          |
|    time_elapsed         | 427          |
|    total_timesteps      | 1419264      |
| train/                  |              |
|    approx_kl            | 0.0004320546 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.23         |
|    n_updates            | 3460         |
|    policy_gradient_loss | -0.000962    |
|    std                  | 0.843        |
|    value_loss           | 4.12         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,420,568/2,000,000 [0m [ [33m0:07:07[0m < [36m0:03:01[0m , [31m3,207 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 3320        |
|    iterations           | 694         |
|    time_elapsed         | 427         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.000195893 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.991       |
|    n_updates            | 3465        |
|    policy_gradient_loss | -0.000662   |
|    std                  | 0.843       |
|    value_loss           | 2.39        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,422,632/2,000,000 [0m [ [33m0:07:08[0m < [36m0:03:00[0m , [31m3,209 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 3320         |
|    iterations           | 695          |
|    time_elapsed         | 428          |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0027636723 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.506        |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.843        |
|    value_loss           | 1.01         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,424,880/2,000,000 [0m [ [33m0:07:09[0m < [36m0:03:00[0m , [31m3,207 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 3321         |
|    iterations           | 696          |
|    time_elapsed         | 429          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0013753861 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.825        |
|    n_updates            | 3475         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.843        |
|    value_loss           | 6.38         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,426,976/2,000,000 [0m [ [33m0:07:09[0m < [36m0:02:59[0m , [31m3,214 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 640          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 3321         |
|    iterations           | 697          |
|    time_elapsed         | 429          |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0015487816 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.388        |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.843        |
|    value_loss           | 2.62         |
------------------------------------------
