Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/r8pa5nus)
Filter: False
Steps: 2,000,000

Using cpu device
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,879/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:12[0m , [31m4,634 it/s[0m ]
| rollout/           |           |
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -8.19e+03    |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 926          |
|    time_elapsed         | 1370         |
|    total_timesteps      | 1896448      |
| train/                  |              |
|    approx_kl            | 0.0025610388 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.6         |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.86e+04     |
|    n_updates            | 4625         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 1.12         |
|    value_loss           | 1.02e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m1,897,688/2,000,000 [0m [ [33m0:22:51[0m < [36m0:01:03[0m , [31m1,648 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -8.15e+03    |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 927          |
|    time_elapsed         | 1371         |
|    total_timesteps      | 1898496      |
| train/                  |              |
|    approx_kl            | 0.0018998198 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.61        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0001       |
|    loss                 | 7.04e+04     |
|    n_updates            | 4630         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 1.13         |
|    value_loss           | 1.19e+05     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,900,372/2,000,000 [0m [ [33m0:22:52[0m < [36m0:01:01[0m , [31m1,660 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -8.18e+03   |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 928         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.002698672 |
|    clip_fraction        | 0.00791     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.56e+04    |
|    n_updates            | 4635        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 1.13        |
|    value_loss           | 7.93e+04    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,902,193/2,000,000 [0m [ [33m0:22:53[0m < [36m0:01:00[0m , [31m1,657 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -8.09e+03   |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 929         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 1902592     |
| train/                  |             |
|    approx_kl            | 0.001260335 |
|    clip_fraction        | 0.00117     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0001      |
|    loss                 | 5.84e+04    |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 1.13        |
|    value_loss           | 9.69e+04    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,904,426/2,000,000 [0m [ [33m0:22:55[0m < [36m0:00:58[0m , [31m1,656 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | -8.13e+03    |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 930          |
|    time_elapsed         | 1375         |
|    total_timesteps      | 1904640      |
| train/                  |              |
|    approx_kl            | 0.0012074662 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.62        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.66e+04     |
|    n_updates            | 4645         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 1.13         |
|    value_loss           | 9.28e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,906,226/2,000,000 [0m [ [33m0:22:56[0m < [36m0:00:57[0m , [31m1,648 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -8.2e+03     |
| time/                   |              |
|    fps                  | 1385         |
|    iterations           | 931          |
|    time_elapsed         | 1376         |
|    total_timesteps      | 1906688      |
| train/                  |              |
|    approx_kl            | 0.0018056335 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.63        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.83e+04     |
|    n_updates            | 4650         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1.13         |
|    value_loss           | 6.53e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,908,541/2,000,000 [0m [ [33m0:22:57[0m < [36m0:00:56[0m , [31m1,658 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -8.33e+03    |
| time/                   |              |
|    fps                  | 1385         |
|    iterations           | 932          |
|    time_elapsed         | 1377         |
|    total_timesteps      | 1908736      |
| train/                  |              |
|    approx_kl            | 0.0032911245 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.64        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0001       |
|    loss                 | 5.29e+04     |
|    n_updates            | 4655         |
|    policy_gradient_loss | -0.00351     |
|    std                  | 1.13         |
|    value_loss           | 1.05e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,910,319/2,000,000 [0m [ [33m0:22:59[0m < [36m0:00:55[0m , [31m1,647 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -8.39e+03    |
| time/                   |              |
|    fps                  | 1385         |
|    iterations           | 933          |
|    time_elapsed         | 1379         |
|    total_timesteps      | 1910784      |
| train/                  |              |
|    approx_kl            | 0.0018488371 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.64        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.14e+04     |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.14         |
|    value_loss           | 1.13e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,912,142/2,000,000 [0m [ [33m0:23:00[0m < [36m0:00:54[0m , [31m1,646 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -8.45e+03    |
| time/                   |              |
|    fps                  | 1385         |
|    iterations           | 934          |
|    time_elapsed         | 1380         |
|    total_timesteps      | 1912832      |
| train/                  |              |
|    approx_kl            | 0.0006404015 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.64        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.22e+04     |
|    n_updates            | 4665         |
|    policy_gradient_loss | -0.000939    |
|    std                  | 1.14         |
|    value_loss           | 7.21e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,914,428/2,000,000 [0m [ [33m0:23:01[0m < [36m0:00:52[0m , [31m1,648 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -8.54e+03    |
| time/                   |              |
|    fps                  | 1385         |
|    iterations           | 935          |
|    time_elapsed         | 1381         |
|    total_timesteps      | 1914880      |
| train/                  |              |
|    approx_kl            | 0.0006964289 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0001       |
|    loss                 | 4.89e+04     |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 1.14         |
|    value_loss           | 1.25e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,916,231/2,000,000 [0m [ [33m0:23:02[0m < [36m0:00:51[0m , [31m1,650 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -8.77e+03    |
| time/                   |              |
|    fps                  | 1386         |
|    iterations           | 936          |
|    time_elapsed         | 1382         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0006511806 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.85e+04     |
|    n_updates            | 4675         |
|    policy_gradient_loss | -0.000984    |
|    std                  | 1.14         |
|    value_loss           | 1.1e+05      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━[0m [32m1,918,472/2,000,000 [0m [ [33m0:23:04[0m < [36m0:00:50[0m , [31m1,650 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -8.84e+03    |
| time/                   |              |
|    fps                  | 1386         |
|    iterations           | 937          |
|    time_elapsed         | 1384         |
|    total_timesteps      | 1918976      |
| train/                  |              |
|    approx_kl            | 0.0006399263 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.98e+04     |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1.14         |
|    value_loss           | 1.96e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,920,694/2,000,000 [0m [ [33m0:23:05[0m < [36m0:00:48[0m , [31m1,660 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | -9.14e+03    |
| time/                   |              |
|    fps                  | 1386         |
|    iterations           | 938          |
|    time_elapsed         | 1385         |
|    total_timesteps      | 1921024      |
| train/                  |              |
|    approx_kl            | 0.0007150654 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.49e+04     |
|    n_updates            | 4685         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1.14         |
|    value_loss           | 1.62e+05     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,922,476/2,000,000 [0m [ [33m0:23:06[0m < [36m0:00:47[0m , [31m1,650 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 887           |
|    ep_rew_mean          | -9.24e+03     |
| time/                   |               |
|    fps                  | 1386          |
|    iterations           | 939           |
|    time_elapsed         | 1386          |
|    total_timesteps      | 1923072       |
| train/                  |               |
|    approx_kl            | 0.00043496894 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.66         |
|    explained_variance   | 0.67          |
|    learning_rate        | 0.0001        |
|    loss                 | 1.2e+05       |
|    n_updates            | 4690          |
|    policy_gradient_loss | -0.00101      |
|    std                  | 1.14          |
|    value_loss           | 1.88e+05      |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,924,292/2,000,000 [0m [ [33m0:23:07[0m < [36m0:00:46[0m , [31m1,652 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -9.05e+03   |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 940         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.001210742 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.83e+04    |
|    n_updates            | 4695        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 1.14        |
|    value_loss           | 1.41e+05    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,926,517/2,000,000 [0m [ [33m0:23:09[0m < [36m0:00:45[0m , [31m1,649 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -9.19e+03    |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 941          |
|    time_elapsed         | 1389         |
|    total_timesteps      | 1927168      |
| train/                  |              |
|    approx_kl            | 0.0016601782 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.08e+04     |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1.14         |
|    value_loss           | 4.42e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,928,763/2,000,000 [0m [ [33m0:23:10[0m < [36m0:00:44[0m , [31m1,650 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 871           |
|    ep_rew_mean          | -9.23e+03     |
| time/                   |               |
|    fps                  | 1387          |
|    iterations           | 942           |
|    time_elapsed         | 1390          |
|    total_timesteps      | 1929216       |
| train/                  |               |
|    approx_kl            | 0.00040068245 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.66         |
|    explained_variance   | 0.68          |
|    learning_rate        | 0.0001        |
|    loss                 | 4.82e+04      |
|    n_updates            | 4705          |
|    policy_gradient_loss | -0.000565     |
|    std                  | 1.14          |
|    value_loss           | 1.13e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,931,028/2,000,000 [0m [ [33m0:23:11[0m < [36m0:00:42[0m , [31m1,658 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | -9.42e+03    |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 943          |
|    time_elapsed         | 1391         |
|    total_timesteps      | 1931264      |
| train/                  |              |
|    approx_kl            | 0.0017939532 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.45e+04     |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1.14         |
|    value_loss           | 9.37e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,932,834/2,000,000 [0m [ [33m0:23:13[0m < [36m0:00:41[0m , [31m1,646 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 873           |
|    ep_rew_mean          | -9.55e+03     |
| time/                   |               |
|    fps                  | 1387          |
|    iterations           | 944           |
|    time_elapsed         | 1393          |
|    total_timesteps      | 1933312       |
| train/                  |               |
|    approx_kl            | 0.00053993624 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.66         |
|    explained_variance   | 0.68          |
|    learning_rate        | 0.0001        |
|    loss                 | 8.88e+04      |
|    n_updates            | 4715          |
|    policy_gradient_loss | -0.000804     |
|    std                  | 1.15          |
|    value_loss           | 1.66e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,935,081/2,000,000 [0m [ [33m0:23:14[0m < [36m0:00:40[0m , [31m1,657 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -9.61e+03    |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 945          |
|    time_elapsed         | 1394         |
|    total_timesteps      | 1935360      |
| train/                  |              |
|    approx_kl            | 0.0024877235 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.87e+04     |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 1.15         |
|    value_loss           | 1.09e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,936,884/2,000,000 [0m [ [33m0:23:15[0m < [36m0:00:39[0m , [31m1,652 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -9.36e+03    |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 946          |
|    time_elapsed         | 1395         |
|    total_timesteps      | 1937408      |
| train/                  |              |
|    approx_kl            | 0.0007874945 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.44e+04     |
|    n_updates            | 4725         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.15         |
|    value_loss           | 1.64e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━[0m [32m1,939,123/2,000,000 [0m [ [33m0:23:16[0m < [36m0:00:37[0m , [31m1,659 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -9.2e+03     |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 947          |
|    time_elapsed         | 1396         |
|    total_timesteps      | 1939456      |
| train/                  |              |
|    approx_kl            | 0.0014214579 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.35e+04     |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 1.15         |
|    value_loss           | 1.13e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,940,888/2,000,000 [0m [ [33m0:23:18[0m < [36m0:00:36[0m , [31m1,647 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 859           |
|    ep_rew_mean          | -9.44e+03     |
| time/                   |               |
|    fps                  | 1388          |
|    iterations           | 948           |
|    time_elapsed         | 1398          |
|    total_timesteps      | 1941504       |
| train/                  |               |
|    approx_kl            | 0.00033025356 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.68         |
|    explained_variance   | 0.719         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.37e+03      |
|    n_updates            | 4735          |
|    policy_gradient_loss | -0.000946     |
|    std                  | 1.15          |
|    value_loss           | 3.61e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,943,128/2,000,000 [0m [ [33m0:23:19[0m < [36m0:00:35[0m , [31m1,658 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 862           |
|    ep_rew_mean          | -9.62e+03     |
| time/                   |               |
|    fps                  | 1388          |
|    iterations           | 949           |
|    time_elapsed         | 1399          |
|    total_timesteps      | 1943552       |
| train/                  |               |
|    approx_kl            | 0.00087616313 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.68         |
|    explained_variance   | 0.685         |
|    learning_rate        | 0.0001        |
|    loss                 | 8.24e+04      |
|    n_updates            | 4740          |
|    policy_gradient_loss | -0.00157      |
|    std                  | 1.15          |
|    value_loss           | 1.74e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,944,952/2,000,000 [0m [ [33m0:23:20[0m < [36m0:00:34[0m , [31m1,644 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | -9.91e+03    |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 950          |
|    time_elapsed         | 1400         |
|    total_timesteps      | 1945600      |
| train/                  |              |
|    approx_kl            | 0.0014880174 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.69        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.7e+04      |
|    n_updates            | 4745         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.16         |
|    value_loss           | 1.69e+05     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,947,219/2,000,000 [0m [ [33m0:23:21[0m < [36m0:00:32[0m , [31m1,652 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 862           |
|    ep_rew_mean          | -1e+04        |
| time/                   |               |
|    fps                  | 1389          |
|    iterations           | 951           |
|    time_elapsed         | 1401          |
|    total_timesteps      | 1947648       |
| train/                  |               |
|    approx_kl            | 0.00050675706 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.69         |
|    explained_variance   | 0.681         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.91e+04      |
|    n_updates            | 4750          |
|    policy_gradient_loss | -0.000964     |
|    std                  | 1.16          |
|    value_loss           | 1.42e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,949,467/2,000,000 [0m [ [33m0:23:23[0m < [36m0:00:31[0m , [31m1,654 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 850          |
|    ep_rew_mean          | -9.75e+03    |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 952          |
|    time_elapsed         | 1403         |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0011929825 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.69        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.22e+04     |
|    n_updates            | 4755         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 1.15         |
|    value_loss           | 1.53e+05     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,951,236/2,000,000 [0m [ [33m0:23:24[0m < [36m0:00:30[0m , [31m1,647 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 849           |
|    ep_rew_mean          | -9.86e+03     |
| time/                   |               |
|    fps                  | 1389          |
|    iterations           | 953           |
|    time_elapsed         | 1404          |
|    total_timesteps      | 1951744       |
| train/                  |               |
|    approx_kl            | 0.00085963093 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.69         |
|    explained_variance   | 0.691         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.42e+04      |
|    n_updates            | 4760          |
|    policy_gradient_loss | -0.00243      |
|    std                  | 1.16          |
|    value_loss           | 4.4e+04       |
-------------------------------------------
