Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/nusi9t6x)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:35[0m , [31m5,064 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,481,996/2,000,000 [0m [ [33m0:10:14[0m < [36m0:03:31[0m , [31m2,462 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -88.2       |
| time/                   |             |
|    fps                  | 2412        |
|    iterations           | 724         |
|    time_elapsed         | 614         |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.009589181 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.887       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00905     |
|    n_updates            | 3615        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.18        |
|    value_loss           | 0.997       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,425/2,000,000 [0m [ [33m0:10:15[0m < [36m0:03:30[0m , [31m2,466 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 891        |
|    ep_rew_mean          | -89.1      |
| time/                   |            |
|    fps                  | 2412       |
|    iterations           | 725        |
|    time_elapsed         | 615        |
|    total_timesteps      | 1484800    |
| train/                  |            |
|    approx_kl            | 0.00435823 |
|    clip_fraction        | 0.0263     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.888      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0232     |
|    n_updates            | 3620       |
|    policy_gradient_loss | -0.000182  |
|    std                  | 0.18       |
|    value_loss           | 0.466      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,329/2,000,000 [0m [ [33m0:10:16[0m < [36m0:03:30[0m , [31m2,453 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -89.1       |
| time/                   |             |
|    fps                  | 2411        |
|    iterations           | 726         |
|    time_elapsed         | 616         |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.008781103 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.892       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.051       |
|    n_updates            | 3625        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.18        |
|    value_loss           | 0.0883      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,277/2,000,000 [0m [ [33m0:10:17[0m < [36m0:03:29[0m , [31m2,460 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -89.1        |
| time/                   |              |
|    fps                  | 2412         |
|    iterations           | 727          |
|    time_elapsed         | 617          |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 0.0054000216 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.894        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0453       |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.18         |
|    value_loss           | 0.0151       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,218/2,000,000 [0m [ [33m0:10:18[0m < [36m0:03:29[0m , [31m2,447 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -88.6        |
| time/                   |              |
|    fps                  | 2412         |
|    iterations           | 728          |
|    time_elapsed         | 618          |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0062427847 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.892        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0045       |
|    n_updates            | 3635         |
|    policy_gradient_loss | -0.00823     |
|    std                  | 0.18         |
|    value_loss           | 0.00535      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,659/2,000,000 [0m [ [33m0:10:18[0m < [36m0:03:26[0m , [31m2,463 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -89         |
| time/                   |             |
|    fps                  | 2412        |
|    iterations           | 729         |
|    time_elapsed         | 618         |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.011936311 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.889       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0174     |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.18        |
|    value_loss           | 0.511       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,112/2,000,000 [0m [ [33m0:10:19[0m < [36m0:03:26[0m , [31m2,463 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -89         |
| time/                   |             |
|    fps                  | 2412        |
|    iterations           | 730         |
|    time_elapsed         | 619         |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.009250337 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.893       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0173      |
|    n_updates            | 3645        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.179       |
|    value_loss           | 0.363       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,497,067/2,000,000 [0m [ [33m0:10:20[0m < [36m0:03:23[0m , [31m2,484 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -89         |
| time/                   |             |
|    fps                  | 2412        |
|    iterations           | 731         |
|    time_elapsed         | 620         |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.009425946 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.901       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0188      |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.179       |
|    value_loss           | 0.00196     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,498,518/2,000,000 [0m [ [33m0:10:21[0m < [36m0:03:24[0m , [31m2,462 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -89         |
| time/                   |             |
|    fps                  | 2412        |
|    iterations           | 732         |
|    time_elapsed         | 621         |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.008120914 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.908       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0114      |
|    n_updates            | 3655        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.179       |
|    value_loss           | 0.00141     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,500,907/2,000,000 [0m [ [33m0:10:22[0m < [36m0:03:23[0m , [31m2,462 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -89          |
| time/                   |              |
|    fps                  | 2412         |
|    iterations           | 733          |
|    time_elapsed         | 622          |
|    total_timesteps      | 1501184      |
| train/                  |              |
|    approx_kl            | 0.0066019604 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.913        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000609    |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.178        |
|    value_loss           | 0.00644      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,502,855/2,000,000 [0m [ [33m0:10:22[0m < [36m0:03:22[0m , [31m2,464 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -89         |
| time/                   |             |
|    fps                  | 2412        |
|    iterations           | 734         |
|    time_elapsed         | 623         |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.006470274 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.923       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00441    |
|    n_updates            | 3665        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.178       |
|    value_loss           | 0.00117     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,504,299/2,000,000 [0m [ [33m0:10:23[0m < [36m0:03:22[0m , [31m2,457 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -89.1        |
| time/                   |              |
|    fps                  | 2412         |
|    iterations           | 735          |
|    time_elapsed         | 623          |
|    total_timesteps      | 1505280      |
| train/                  |              |
|    approx_kl            | 0.0067716152 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.928        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0498       |
|    n_updates            | 3670         |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.178        |
|    value_loss           | 0.161        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,506,797/2,000,000 [0m [ [33m0:10:24[0m < [36m0:03:20[0m , [31m2,466 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -89         |
| time/                   |             |
|    fps                  | 2412        |
|    iterations           | 736         |
|    time_elapsed         | 624         |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.007888047 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.928       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0104      |
|    n_updates            | 3675        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.178       |
|    value_loss           | 0.00324     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,252/2,000,000 [0m [ [33m0:10:25[0m < [36m0:03:18[0m , [31m2,481 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -89         |
| time/                   |             |
|    fps                  | 2412        |
|    iterations           | 737         |
|    time_elapsed         | 625         |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.007123852 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.93        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0174     |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.178       |
|    value_loss           | 0.00209     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,510,704/2,000,000 [0m [ [33m0:10:26[0m < [36m0:03:19[0m , [31m2,462 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -89.5       |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 738         |
|    time_elapsed         | 626         |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.007902892 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.927       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00901     |
|    n_updates            | 3685        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.178       |
|    value_loss           | 0.000431    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,512,652/2,000,000 [0m [ [33m0:10:27[0m < [36m0:03:20[0m , [31m2,449 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -89.5        |
| time/                   |              |
|    fps                  | 2413         |
|    iterations           | 739          |
|    time_elapsed         | 627          |
|    total_timesteps      | 1513472      |
| train/                  |              |
|    approx_kl            | 0.0068974094 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.927        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0115       |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.178        |
|    value_loss           | 0.000574     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,078/2,000,000 [0m [ [33m0:10:27[0m < [36m0:03:19[0m , [31m2,449 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -89.5       |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 740         |
|    time_elapsed         | 627         |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.007896757 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.927       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0124     |
|    n_updates            | 3695        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.178       |
|    value_loss           | 0.00293     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,034/2,000,000 [0m [ [33m0:10:28[0m < [36m0:03:18[0m , [31m2,449 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -89.5       |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 741         |
|    time_elapsed         | 628         |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.006694408 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.933       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00455     |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.177       |
|    value_loss           | 0.000814    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,491/2,000,000 [0m [ [33m0:10:29[0m < [36m0:03:14[0m , [31m2,482 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -89.5        |
| time/                   |              |
|    fps                  | 2413         |
|    iterations           | 742          |
|    time_elapsed         | 629          |
|    total_timesteps      | 1519616      |
| train/                  |              |
|    approx_kl            | 0.0059462087 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.941        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00518     |
|    n_updates            | 3705         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.177        |
|    value_loss           | 0.00156      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,521,425/2,000,000 [0m [ [33m0:10:30[0m < [36m0:03:13[0m , [31m2,482 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -89.5       |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 743         |
|    time_elapsed         | 630         |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.009632744 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.952       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0012     |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.176       |
|    value_loss           | 0.00516     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,358/2,000,000 [0m [ [33m0:10:31[0m < [36m0:03:13[0m , [31m2,481 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -89.6       |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 744         |
|    time_elapsed         | 631         |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.008031008 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.96        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00844     |
|    n_updates            | 3715        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.176       |
|    value_loss           | 0.00192     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,279/2,000,000 [0m [ [33m0:10:32[0m < [36m0:03:13[0m , [31m2,471 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -89.2        |
| time/                   |              |
|    fps                  | 2413         |
|    iterations           | 745          |
|    time_elapsed         | 632          |
|    total_timesteps      | 1525760      |
| train/                  |              |
|    approx_kl            | 0.0063551124 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.96         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00494      |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.176        |
|    value_loss           | 0.000401     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,752/2,000,000 [0m [ [33m0:10:33[0m < [36m0:03:11[0m , [31m2,482 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -88.7       |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 746         |
|    time_elapsed         | 633         |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.009031771 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.961       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00737     |
|    n_updates            | 3725        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.176       |
|    value_loss           | 0.144       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,719/2,000,000 [0m [ [33m0:10:33[0m < [36m0:03:10[0m , [31m2,482 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -88.7       |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 747         |
|    time_elapsed         | 633         |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.009241476 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.965       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00966    |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.175       |
|    value_loss           | 0.214       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,667/2,000,000 [0m [ [33m0:10:34[0m < [36m0:03:09[0m , [31m2,486 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -88.7       |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 748         |
|    time_elapsed         | 634         |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.012520926 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.969       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0128     |
|    n_updates            | 3735        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.175       |
|    value_loss           | 0.00289     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,600/2,000,000 [0m [ [33m0:10:35[0m < [36m0:03:11[0m , [31m2,448 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -88.8       |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 749         |
|    time_elapsed         | 635         |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.007020019 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.977       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0243     |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.174       |
|    value_loss           | 0.00382     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,512/2,000,000 [0m [ [33m0:10:36[0m < [36m0:03:08[0m , [31m2,473 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -88.8        |
| time/                   |              |
|    fps                  | 2413         |
|    iterations           | 750          |
|    time_elapsed         | 636          |
|    total_timesteps      | 1536000      |
| train/                  |              |
|    approx_kl            | 0.0076934127 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.983        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0252       |
|    n_updates            | 3745         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.174        |
|    value_loss           | 0.18         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,480/2,000,000 [0m [ [33m0:10:37[0m < [36m0:03:08[0m , [31m2,472 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -88.7        |
| time/                   |              |
|    fps                  | 2413         |
|    iterations           | 751          |
|    time_elapsed         | 637          |
|    total_timesteps      | 1538048      |
| train/                  |              |
|    approx_kl            | 0.0072328513 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.985        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00134     |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.174        |
|    value_loss           | 0.00144      |
------------------------------------------
