Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n5bi6rue)
Filter: False
Steps: 2,000,000

Using cpu device
Logging to logs/baseline/PPO_3
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:44[0m , [31m4,950 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 101          |
|    time_elapsed         | 141          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0047508758 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0199       |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.982        |
|    value_loss           | 0.184        |
------------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,578/2,000,000 [0m [ [33m0:02:22[0m < [36m0:20:01[0m , [31m1,493 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 102         |
|    time_elapsed         | 142         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.003005282 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0454     |
|    n_updates            | 505         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.975       |
|    value_loss           | 0.177       |
-----------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,513/2,000,000 [0m [ [33m0:02:23[0m < [36m0:20:00[0m , [31m1,492 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 103          |
|    time_elapsed         | 144          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0031957673 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0093       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.975        |
|    value_loss           | 0.35         |
------------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,916/2,000,000 [0m [ [33m0:02:25[0m < [36m0:19:59[0m , [31m1,491 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 676        |
|    ep_rew_mean          | -137       |
| time/                   |            |
|    fps                  | 1464       |
|    iterations           | 104        |
|    time_elapsed         | 145        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00393676 |
|    clip_fraction        | 0.0158     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0117    |
|    n_updates            | 515        |
|    policy_gradient_loss | -0.00389   |
|    std                  | 0.974      |
|    value_loss           | 0.178      |
----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,830/2,000,000 [0m [ [33m0:02:26[0m < [36m0:19:59[0m , [31m1,489 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 105         |
|    time_elapsed         | 146         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.006137304 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0164      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.972       |
|    value_loss           | 0.196       |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,734/2,000,000 [0m [ [33m0:02:28[0m < [36m0:19:55[0m , [31m1,494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 106         |
|    time_elapsed         | 148         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.005896109 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0441     |
|    n_updates            | 525         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.964       |
|    value_loss           | 0.103       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,602/2,000,000 [0m [ [33m0:02:29[0m < [36m0:20:01[0m , [31m1,484 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 107          |
|    time_elapsed         | 149          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0054999813 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0268      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.96         |
|    value_loss           | 0.104        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,991/2,000,000 [0m [ [33m0:02:31[0m < [36m0:19:50[0m , [31m1,496 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 694          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 108          |
|    time_elapsed         | 151          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0042346884 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0498      |
|    n_updates            | 535          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.957        |
|    value_loss           | 0.101        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m222,924/2,000,000 [0m [ [33m0:02:32[0m < [36m0:19:49[0m , [31m1,495 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 693          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 109          |
|    time_elapsed         | 152          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0029123158 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.798        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.955        |
|    value_loss           | 1.49         |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m224,340/2,000,000 [0m [ [33m0:02:33[0m < [36m0:20:06[0m , [31m1,473 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 696           |
|    ep_rew_mean          | -136          |
| time/                   |               |
|    fps                  | 1463          |
|    iterations           | 110           |
|    time_elapsed         | 153           |
|    total_timesteps      | 225280        |
| train/                  |               |
|    approx_kl            | 0.00040918132 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.12         |
|    explained_variance   | 0.881         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.15          |
|    n_updates            | 545           |
|    policy_gradient_loss | -0.00152      |
|    std                  | 0.954         |
|    value_loss           | 4.56          |
-------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m226,719/2,000,000 [0m [ [33m0:02:35[0m < [36m0:19:56[0m , [31m1,483 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 111         |
|    time_elapsed         | 155         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.000933288 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.4         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.954       |
|    value_loss           | 1.64        |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m228,645/2,000,000 [0m [ [33m0:02:36[0m < [36m0:19:57[0m , [31m1,480 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 112         |
|    time_elapsed         | 156         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004073687 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0207     |
|    n_updates            | 555         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.95        |
|    value_loss           | 0.23        |
-----------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,038/2,000,000 [0m [ [33m0:02:38[0m < [36m0:19:54[0m , [31m1,482 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 113          |
|    time_elapsed         | 158          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0014228055 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.173        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.949        |
|    value_loss           | 4.21         |
------------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m232,899/2,000,000 [0m [ [33m0:02:39[0m < [36m0:19:53[0m , [31m1,482 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 114          |
|    time_elapsed         | 159          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0013651574 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.926        |
|    n_updates            | 565          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.948        |
|    value_loss           | 1.47         |
------------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m234,826/2,000,000 [0m [ [33m0:02:40[0m < [36m0:19:52[0m , [31m1,481 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 115         |
|    time_elapsed         | 161         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.002789184 |
|    clip_fraction        | 0.0083      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.192       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.948       |
|    value_loss           | 0.633       |
-----------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,148/2,000,000 [0m [ [33m0:02:42[0m < [36m0:19:55[0m , [31m1,476 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 723          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 116          |
|    time_elapsed         | 162          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0024485583 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.16         |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.948        |
|    value_loss           | 1.93         |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,525/2,000,000 [0m [ [33m0:02:43[0m < [36m0:19:52[0m , [31m1,477 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 734           |
|    ep_rew_mean          | -140          |
| time/                   |               |
|    fps                  | 1462          |
|    iterations           | 117           |
|    time_elapsed         | 163           |
|    total_timesteps      | 239616        |
| train/                  |               |
|    approx_kl            | 0.00075893686 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.1          |
|    explained_variance   | 0.873         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.269         |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.00139      |
|    std                  | 0.948         |
|    value_loss           | 3.51          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,432/2,000,000 [0m [ [33m0:02:45[0m < [36m0:19:51[0m , [31m1,477 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 732          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 118          |
|    time_elapsed         | 165          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0062244413 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0473       |
|    n_updates            | 585          |
|    policy_gradient_loss | -0.0072      |
|    std                  | 0.945        |
|    value_loss           | 0.339        |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,293/2,000,000 [0m [ [33m0:02:46[0m < [36m0:19:50[0m , [31m1,476 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 119         |
|    time_elapsed         | 166         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.005751553 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.17        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.94        |
|    value_loss           | 0.445       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,119/2,000,000 [0m [ [33m0:02:48[0m < [36m0:19:53[0m , [31m1,472 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 120          |
|    time_elapsed         | 168          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0038025966 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0437      |
|    n_updates            | 595          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.935        |
|    value_loss           | 0.0526       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,454/2,000,000 [0m [ [33m0:02:49[0m < [36m0:19:50[0m , [31m1,473 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 754          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 121          |
|    time_elapsed         | 169          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0052371537 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0136      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.931        |
|    value_loss           | 0.0329       |
------------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,345/2,000,000 [0m [ [33m0:02:50[0m < [36m0:19:50[0m , [31m1,472 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 745          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 122          |
|    time_elapsed         | 170          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0046853647 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.04        |
|    n_updates            | 605          |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.927        |
|    value_loss           | 0.679        |
------------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,218/2,000,000 [0m [ [33m0:02:52[0m < [36m0:19:48[0m , [31m1,473 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 123          |
|    time_elapsed         | 172          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0027376614 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0336      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.925        |
|    value_loss           | 1.11         |
------------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,578/2,000,000 [0m [ [33m0:02:53[0m < [36m0:20:00[0m , [31m1,456 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 124         |
|    time_elapsed         | 173         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007037759 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0639     |
|    n_updates            | 615         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.921       |
|    value_loss           | 0.0284      |
-----------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,903/2,000,000 [0m [ [33m0:02:55[0m < [36m0:20:02[0m , [31m1,452 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1460         |
|    iterations           | 125          |
|    time_elapsed         | 175          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0013738868 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.121        |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.92         |
|    value_loss           | 5.24         |
------------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,328/2,000,000 [0m [ [33m0:02:56[0m < [36m0:19:59[0m , [31m1,454 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 775          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1460         |
|    iterations           | 126          |
|    time_elapsed         | 176          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0047093416 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0232      |
|    n_updates            | 625          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.916        |
|    value_loss           | 0.0222       |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259,703/2,000,000 [0m [ [33m0:02:58[0m < [36m0:19:59[0m , [31m1,452 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 127         |
|    time_elapsed         | 178         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.006221501 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.048      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.913       |
|    value_loss           | 0.0289      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,598/2,000,000 [0m [ [33m0:02:59[0m < [36m0:19:57[0m , [31m1,453 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1460         |
|    iterations           | 128          |
|    time_elapsed         | 179          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0036194795 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0286      |
|    n_updates            | 635          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.912        |
|    value_loss           | 0.0354       |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m263,503/2,000,000 [0m [ [33m0:03:00[0m < [36m0:19:56[0m , [31m1,453 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 787          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1459         |
|    iterations           | 129          |
|    time_elapsed         | 180          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0042831176 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0155      |
