Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/2b1obw92)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:26[0m , [31m6,145 it/s[0m ]
| time/              |      |
|    approx_kl            | 0.00830864 |
|    clip_fraction        | 0.0522     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0665     |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.00413   |
|    std                  | 0.377      |
|    value_loss           | 0.278      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,344/2,000,000 [0m [ [33m0:06:16[0m < [36m0:04:20[0m , [31m3,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 3152        |
|    iterations           | 580         |
|    time_elapsed         | 376         |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.009060929 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.122       |
|    n_updates            | 2895        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.377       |
|    value_loss           | 0.392       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,440/2,000,000 [0m [ [33m0:06:17[0m < [36m0:04:19[0m , [31m3,134 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 3152         |
|    iterations           | 581          |
|    time_elapsed         | 377          |
|    total_timesteps      | 1189888      |
| train/                  |              |
|    approx_kl            | 0.0077675646 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0541       |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.377        |
|    value_loss           | 0.235        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,360/2,000,000 [0m [ [33m0:06:18[0m < [36m0:04:19[0m , [31m3,133 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | -40.5        |
| time/                   |              |
|    fps                  | 3151         |
|    iterations           | 582          |
|    time_elapsed         | 378          |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0025672505 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.424        |
|    n_updates            | 2905         |
|    policy_gradient_loss | -0.000421    |
|    std                  | 0.378        |
|    value_loss           | 0.754        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,328/2,000,000 [0m [ [33m0:06:18[0m < [36m0:04:17[0m , [31m3,145 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | -39.6      |
| time/                   |            |
|    fps                  | 3152       |
|    iterations           | 583        |
|    time_elapsed         | 378        |
|    total_timesteps      | 1193984    |
| train/                  |            |
|    approx_kl            | 0.00628119 |
|    clip_fraction        | 0.0262     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.272      |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.00256   |
|    std                  | 0.378      |
|    value_loss           | 0.58       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,512/2,000,000 [0m [ [33m0:06:19[0m < [36m0:04:16[0m , [31m3,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | -40.1        |
| time/                   |              |
|    fps                  | 3152         |
|    iterations           | 584          |
|    time_elapsed         | 379          |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0073458236 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.126        |
|    n_updates            | 2915         |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.378        |
|    value_loss           | 0.253        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,197,512/2,000,000 [0m [ [33m0:06:20[0m < [36m0:04:15[0m , [31m3,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 3152        |
|    iterations           | 585         |
|    time_elapsed         | 380         |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.005932208 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0512      |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.378       |
|    value_loss           | 0.278       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,199,464/2,000,000 [0m [ [33m0:06:20[0m < [36m0:04:14[0m , [31m3,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 345          |
|    ep_rew_mean          | -39.3        |
| time/                   |              |
|    fps                  | 3151         |
|    iterations           | 586          |
|    time_elapsed         | 380          |
|    total_timesteps      | 1200128      |
| train/                  |              |
|    approx_kl            | 0.0050425385 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00826     |
|    n_updates            | 2925         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.378        |
|    value_loss           | 0.0225       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,201,352/2,000,000 [0m [ [33m0:06:21[0m < [36m0:04:14[0m , [31m3,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | -39.3        |
| time/                   |              |
|    fps                  | 3151         |
|    iterations           | 587          |
|    time_elapsed         | 381          |
|    total_timesteps      | 1202176      |
| train/                  |              |
|    approx_kl            | 0.0062785577 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.244        |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.379        |
|    value_loss           | 0.42         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,204,008/2,000,000 [0m [ [33m0:06:22[0m < [36m0:04:12[0m , [31m3,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 3151        |
|    iterations           | 588         |
|    time_elapsed         | 382         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.003963838 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.131       |
|    n_updates            | 2935        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.379       |
|    value_loss           | 0.482       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,205,560/2,000,000 [0m [ [33m0:06:22[0m < [36m0:04:11[0m , [31m3,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 3151         |
|    iterations           | 589          |
|    time_elapsed         | 382          |
|    total_timesteps      | 1206272      |
| train/                  |              |
|    approx_kl            | 0.0059330612 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.102        |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.379        |
|    value_loss           | 0.376        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,208,056/2,000,000 [0m [ [33m0:06:23[0m < [36m0:04:11[0m , [31m3,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 3151        |
|    iterations           | 590         |
|    time_elapsed         | 383         |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.004764744 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.14        |
|    n_updates            | 2945        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.379       |
|    value_loss           | 0.355       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,210,056/2,000,000 [0m [ [33m0:06:24[0m < [36m0:04:10[0m , [31m3,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -37          |
| time/                   |              |
|    fps                  | 3151         |
|    iterations           | 591          |
|    time_elapsed         | 384          |
|    total_timesteps      | 1210368      |
| train/                  |              |
|    approx_kl            | 0.0063283397 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0122      |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.379        |
|    value_loss           | 0.0169       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,212,032/2,000,000 [0m [ [33m0:06:24[0m < [36m0:04:10[0m , [31m3,154 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | -37.1      |
| time/                   |            |
|    fps                  | 3151       |
|    iterations           | 592        |
|    time_elapsed         | 384        |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.00589667 |
|    clip_fraction        | 0.0201     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0122     |
|    n_updates            | 2955       |
|    policy_gradient_loss | -0.00288   |
|    std                  | 0.38       |
|    value_loss           | 0.0665     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,214,088/2,000,000 [0m [ [33m0:06:25[0m < [36m0:04:09[0m , [31m3,162 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -36.8      |
| time/                   |            |
|    fps                  | 3151       |
|    iterations           | 593        |
|    time_elapsed         | 385        |
|    total_timesteps      | 1214464    |
| train/                  |            |
|    approx_kl            | 0.00519413 |
|    clip_fraction        | 0.0221     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0949     |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.00291   |
|    std                  | 0.38       |
|    value_loss           | 0.18       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,216,056/2,000,000 [0m [ [33m0:06:25[0m < [36m0:04:09[0m , [31m3,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 3151         |
|    iterations           | 594          |
|    time_elapsed         | 386          |
|    total_timesteps      | 1216512      |
| train/                  |              |
|    approx_kl            | 0.0050328514 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0122      |
|    n_updates            | 2965         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.38         |
|    value_loss           | 0.0277       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,218,112/2,000,000 [0m [ [33m0:06:26[0m < [36m0:04:08[0m , [31m3,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 408          |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 3150         |
|    iterations           | 595          |
|    time_elapsed         | 386          |
|    total_timesteps      | 1218560      |
| train/                  |              |
|    approx_kl            | 0.0067806076 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0204      |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.379        |
|    value_loss           | 0.0229       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,220,072/2,000,000 [0m [ [33m0:06:27[0m < [36m0:04:08[0m , [31m3,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | -34.6        |
| time/                   |              |
|    fps                  | 3150         |
|    iterations           | 596          |
|    time_elapsed         | 387          |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 0.0049749655 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0296      |
|    n_updates            | 2975         |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.379        |
|    value_loss           | 0.00448      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,088/2,000,000 [0m [ [33m0:06:28[0m < [36m0:04:08[0m , [31m3,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 3150        |
|    iterations           | 597         |
|    time_elapsed         | 388         |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.005808132 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.162       |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.379       |
|    value_loss           | 0.498       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,240/2,000,000 [0m [ [33m0:06:28[0m < [36m0:04:08[0m , [31m3,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 3150        |
|    iterations           | 598         |
|    time_elapsed         | 388         |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.005944891 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0212      |
|    n_updates            | 2985        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.379       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,240/2,000,000 [0m [ [33m0:06:29[0m < [36m0:04:07[0m , [31m3,139 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | -33.4        |
| time/                   |              |
|    fps                  | 3150         |
|    iterations           | 599          |
|    time_elapsed         | 389          |
|    total_timesteps      | 1226752      |
| train/                  |              |
|    approx_kl            | 0.0057593454 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.149        |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.38         |
|    value_loss           | 0.386        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,336/2,000,000 [0m [ [33m0:06:30[0m < [36m0:04:06[0m , [31m3,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 3150        |
|    iterations           | 600         |
|    time_elapsed         | 390         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.007829669 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00361    |
|    n_updates            | 2995        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.38        |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,720/2,000,000 [0m [ [33m0:06:30[0m < [36m0:04:04[0m , [31m3,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 3149         |
|    iterations           | 601          |
|    time_elapsed         | 390          |
|    total_timesteps      | 1230848      |
| train/                  |              |
|    approx_kl            | 0.0071595255 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0207      |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00674     |
|    std                  | 0.38         |
|    value_loss           | 0.0134       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,672/2,000,000 [0m [ [33m0:06:31[0m < [36m0:04:04[0m , [31m3,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 3149         |
|    iterations           | 602          |
|    time_elapsed         | 391          |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 0.0060801427 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.106        |
|    n_updates            | 3005         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.38         |
|    value_loss           | 0.356        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,696/2,000,000 [0m [ [33m0:06:32[0m < [36m0:04:04[0m , [31m3,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 3149        |
|    iterations           | 603         |
|    time_elapsed         | 392         |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.010071719 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.026       |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.38        |
|    value_loss           | 0.103       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,624/2,000,000 [0m [ [33m0:06:32[0m < [36m0:04:04[0m , [31m3,130 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 604          |
|    time_elapsed         | 392          |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0068942457 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.018       |
|    n_updates            | 3015         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.38         |
|    value_loss           | 0.0175       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,592/2,000,000 [0m [ [33m0:06:33[0m < [36m0:04:03[0m , [31m3,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 3148        |
|    iterations           | 605         |
|    time_elapsed         | 393         |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.004007564 |
|    clip_fraction        | 0.00752     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.156       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.38        |
|    value_loss           | 0.443       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,240,568/2,000,000 [0m [ [33m0:06:34[0m < [36m0:04:03[0m , [31m3,132 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | -30.3        |
| time/                   |              |
|    fps                  | 3148         |
|    iterations           | 606          |
|    time_elapsed         | 394          |
|    total_timesteps      | 1241088      |
| train/                  |              |
|    approx_kl            | 0.0068105515 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00386     |
|    n_updates            | 3025         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.38         |
|    value_loss           | 0.0245       |
------------------------------------------
