Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/kgy8utjm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:26[0m , [31m7,517 it/s[0m ]
| time/              |      |
| time/                   |               |
|    fps                  | 3236          |
|    iterations           | 533           |
|    time_elapsed         | 337           |
|    total_timesteps      | 1091584       |
| train/                  |               |
|    approx_kl            | 1.9488536e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.604         |
|    learning_rate        | 0.0001        |
|    loss                 | 46.6          |
|    n_updates            | 2660          |
|    policy_gradient_loss | -0.000192     |
|    std                  | 0.671         |
|    value_loss           | 117           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,144/2,000,000 [0m [ [33m0:05:37[0m < [36m0:04:43[0m , [31m3,209 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 796           |
|    ep_rew_mean          | 49.6          |
| time/                   |               |
|    fps                  | 3236          |
|    iterations           | 534           |
|    time_elapsed         | 337           |
|    total_timesteps      | 1093632       |
| train/                  |               |
|    approx_kl            | 0.00016266797 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.617         |
|    learning_rate        | 0.0001        |
|    loss                 | 58.8          |
|    n_updates            | 2665          |
|    policy_gradient_loss | -0.000544     |
|    std                  | 0.672         |
|    value_loss           | 107           |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,136/2,000,000 [0m [ [33m0:05:38[0m < [36m0:04:43[0m , [31m3,199 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 3236        |
|    iterations           | 535         |
|    time_elapsed         | 338         |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 3.69442e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0001      |
|    loss                 | 122         |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.000216   |
|    std                  | 0.672       |
|    value_loss           | 137         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,256/2,000,000 [0m [ [33m0:05:39[0m < [36m0:04:42[0m , [31m3,206 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | 44.8         |
| time/                   |              |
|    fps                  | 3235         |
|    iterations           | 536          |
|    time_elapsed         | 339          |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0027655172 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.171        |
|    n_updates            | 2675         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.671        |
|    value_loss           | 0.808        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,344/2,000,000 [0m [ [33m0:05:39[0m < [36m0:04:41[0m , [31m3,214 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 3236        |
|    iterations           | 537         |
|    time_elapsed         | 339         |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.000634372 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0001      |
|    loss                 | 14          |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00047    |
|    std                  | 0.671       |
|    value_loss           | 33.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,024/2,000,000 [0m [ [33m0:05:40[0m < [36m0:04:41[0m , [31m3,209 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 3236         |
|    iterations           | 538          |
|    time_elapsed         | 340          |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 0.0016178947 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.443        |
|    n_updates            | 2685         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.671        |
|    value_loss           | 1.83         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,200/2,000,000 [0m [ [33m0:05:40[0m < [36m0:04:40[0m , [31m3,212 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 3236         |
|    iterations           | 539          |
|    time_elapsed         | 341          |
|    total_timesteps      | 1103872      |
| train/                  |              |
|    approx_kl            | 0.0018842566 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0001       |
|    loss                 | 31.3         |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.672        |
|    value_loss           | 122          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,576/2,000,000 [0m [ [33m0:05:41[0m < [36m0:04:39[0m , [31m3,210 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 809           |
|    ep_rew_mean          | 40.3          |
| time/                   |               |
|    fps                  | 3236          |
|    iterations           | 540           |
|    time_elapsed         | 341           |
|    total_timesteps      | 1105920       |
| train/                  |               |
|    approx_kl            | 0.00020065813 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.953         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.05          |
|    n_updates            | 2695          |
|    policy_gradient_loss | -0.000261     |
|    std                  | 0.672         |
|    value_loss           | 4.25          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,120/2,000,000 [0m [ [33m0:05:42[0m < [36m0:04:39[0m , [31m3,205 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 797           |
|    ep_rew_mean          | 42.1          |
| time/                   |               |
|    fps                  | 3236          |
|    iterations           | 541           |
|    time_elapsed         | 342           |
|    total_timesteps      | 1107968       |
| train/                  |               |
|    approx_kl            | 2.2524473e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.368         |
|    learning_rate        | 0.0001        |
|    loss                 | 137           |
|    n_updates            | 2700          |
|    policy_gradient_loss | 3.78e-05      |
|    std                  | 0.672         |
|    value_loss           | 130           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,216/2,000,000 [0m [ [33m0:05:42[0m < [36m0:04:38[0m , [31m3,211 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 783           |
|    ep_rew_mean          | 46.5          |
| time/                   |               |
|    fps                  | 3236          |
|    iterations           | 542           |
|    time_elapsed         | 342           |
|    total_timesteps      | 1110016       |
| train/                  |               |
|    approx_kl            | 1.6739912e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.398         |
|    learning_rate        | 0.0001        |
|    loss                 | 168           |
|    n_updates            | 2705          |
|    policy_gradient_loss | -0.000257     |
|    std                  | 0.672         |
|    value_loss           | 256           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,384/2,000,000 [0m [ [33m0:05:43[0m < [36m0:04:37[0m , [31m3,212 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 783           |
|    ep_rew_mean          | 46.5          |
| time/                   |               |
|    fps                  | 3236          |
|    iterations           | 543           |
|    time_elapsed         | 343           |
|    total_timesteps      | 1112064       |
| train/                  |               |
|    approx_kl            | 2.3388624e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.367         |
|    learning_rate        | 0.0001        |
|    loss                 | 7.96          |
|    n_updates            | 2710          |
|    policy_gradient_loss | -0.000376     |
|    std                  | 0.672         |
|    value_loss           | 248           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,600/2,000,000 [0m [ [33m0:05:44[0m < [36m0:04:35[0m , [31m3,225 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 764           |
|    ep_rew_mean          | 53.1          |
| time/                   |               |
|    fps                  | 3236          |
|    iterations           | 544           |
|    time_elapsed         | 344           |
|    total_timesteps      | 1114112       |
| train/                  |               |
|    approx_kl            | 2.7516624e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.48          |
|    n_updates            | 2715          |
|    policy_gradient_loss | -0.000114     |
|    std                  | 0.672         |
|    value_loss           | 6.03          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,115,696/2,000,000 [0m [ [33m0:05:44[0m < [36m0:04:36[0m , [31m3,208 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 756           |
|    ep_rew_mean          | 52.7          |
| time/                   |               |
|    fps                  | 3236          |
|    iterations           | 545           |
|    time_elapsed         | 344           |
|    total_timesteps      | 1116160       |
| train/                  |               |
|    approx_kl            | 2.4510548e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.34          |
|    learning_rate        | 0.0001        |
|    loss                 | 295           |
|    n_updates            | 2720          |
|    policy_gradient_loss | -0.000259     |
|    std                  | 0.672         |
|    value_loss           | 499           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,117,688/2,000,000 [0m [ [33m0:05:45[0m < [36m0:04:35[0m , [31m3,219 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 735           |
|    ep_rew_mean          | 59.3          |
| time/                   |               |
|    fps                  | 3236          |
|    iterations           | 546           |
|    time_elapsed         | 345           |
|    total_timesteps      | 1118208       |
| train/                  |               |
|    approx_kl            | 2.1463871e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.512         |
|    learning_rate        | 0.0001        |
|    loss                 | 102           |
|    n_updates            | 2725          |
|    policy_gradient_loss | -0.000232     |
|    std                  | 0.672         |
|    value_loss           | 308           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,119,720/2,000,000 [0m [ [33m0:05:46[0m < [36m0:04:34[0m , [31m3,218 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 58.9         |
| time/                   |              |
|    fps                  | 3235         |
|    iterations           | 547          |
|    time_elapsed         | 346          |
|    total_timesteps      | 1120256      |
| train/                  |              |
|    approx_kl            | 9.201991e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0001       |
|    loss                 | 285          |
|    n_updates            | 2730         |
|    policy_gradient_loss | -6.58e-05    |
|    std                  | 0.672        |
|    value_loss           | 482          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,121,672/2,000,000 [0m [ [33m0:05:46[0m < [36m0:04:33[0m , [31m3,221 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 729           |
|    ep_rew_mean          | 58.9          |
| time/                   |               |
|    fps                  | 3236          |
|    iterations           | 548           |
|    time_elapsed         | 346           |
|    total_timesteps      | 1122304       |
| train/                  |               |
|    approx_kl            | 4.5284833e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.72          |
|    learning_rate        | 0.0001        |
|    loss                 | 27.1          |
|    n_updates            | 2735          |
|    policy_gradient_loss | -0.000286     |
|    std                  | 0.672         |
|    value_loss           | 32.7          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,123,728/2,000,000 [0m [ [33m0:05:47[0m < [36m0:04:33[0m , [31m3,218 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 59           |
| time/                   |              |
|    fps                  | 3235         |
|    iterations           | 549          |
|    time_elapsed         | 347          |
|    total_timesteps      | 1124352      |
| train/                  |              |
|    approx_kl            | 6.796236e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.16         |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.000402    |
|    std                  | 0.672        |
|    value_loss           | 12.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,125,848/2,000,000 [0m [ [33m0:05:48[0m < [36m0:04:34[0m , [31m3,197 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | 51.9         |
| time/                   |              |
|    fps                  | 3235         |
|    iterations           | 550          |
|    time_elapsed         | 348          |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 0.0075799907 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0495       |
|    n_updates            | 2745         |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.671        |
|    value_loss           | 0.449        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,320/2,000,000 [0m [ [33m0:05:48[0m < [36m0:04:30[0m , [31m3,234 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | 54.1         |
| time/                   |              |
|    fps                  | 3235         |
|    iterations           | 551          |
|    time_elapsed         | 348          |
|    total_timesteps      | 1128448      |
| train/                  |              |
|    approx_kl            | 0.0035543302 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.17         |
|    n_updates            | 2750         |
|    policy_gradient_loss | 0.000507     |
|    std                  | 0.67         |
|    value_loss           | 21.2         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,129,800/2,000,000 [0m [ [33m0:05:49[0m < [36m0:04:32[0m , [31m3,203 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 719           |
|    ep_rew_mean          | 58.1          |
| time/                   |               |
|    fps                  | 3235          |
|    iterations           | 552           |
|    time_elapsed         | 349           |
|    total_timesteps      | 1130496       |
| train/                  |               |
|    approx_kl            | 5.7684752e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.458         |
|    learning_rate        | 0.0001        |
|    loss                 | 236           |
|    n_updates            | 2755          |
|    policy_gradient_loss | -0.000437     |
|    std                  | 0.67          |
|    value_loss           | 332           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,131,896/2,000,000 [0m [ [33m0:05:49[0m < [36m0:04:31[0m , [31m3,211 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 699           |
|    ep_rew_mean          | 59.7          |
| time/                   |               |
|    fps                  | 3235          |
|    iterations           | 553           |
|    time_elapsed         | 350           |
|    total_timesteps      | 1132544       |
| train/                  |               |
|    approx_kl            | 2.5685295e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.39          |
|    learning_rate        | 0.0001        |
|    loss                 | 285           |
|    n_updates            | 2760          |
|    policy_gradient_loss | -8.63e-05     |
|    std                  | 0.671         |
|    value_loss           | 518           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,072/2,000,000 [0m [ [33m0:05:50[0m < [36m0:04:30[0m , [31m3,212 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | 63.8         |
| time/                   |              |
|    fps                  | 3235         |
|    iterations           | 554          |
|    time_elapsed         | 350          |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 5.864192e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0001       |
|    loss                 | 152          |
|    n_updates            | 2765         |
|    policy_gradient_loss | -0.000242    |
|    std                  | 0.67         |
|    value_loss           | 229          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,056/2,000,000 [0m [ [33m0:05:51[0m < [36m0:04:29[0m , [31m3,222 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | 63.8         |
| time/                   |              |
|    fps                  | 3235         |
|    iterations           | 555          |
|    time_elapsed         | 351          |
|    total_timesteps      | 1136640      |
| train/                  |              |
|    approx_kl            | 9.733587e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0001       |
|    loss                 | 177          |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.000456    |
|    std                  | 0.67         |
|    value_loss           | 290          |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,464/2,000,000 [0m [ [33m0:05:51[0m < [36m0:04:28[0m , [31m3,215 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 671        |
|    ep_rew_mean          | 66         |
| time/                   |            |
|    fps                  | 3235       |
|    iterations           | 556        |
|    time_elapsed         | 351        |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 8.4356e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.43       |
|    n_updates            | 2775       |
|    policy_gradient_loss | -0.000417  |
|    std                  | 0.67       |
|    value_loss           | 9.68       |
----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,139,904/2,000,000 [0m [ [33m0:05:52[0m < [36m0:04:28[0m , [31m3,210 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 684           |
|    ep_rew_mean          | 61.6          |
| time/                   |               |
|    fps                  | 3234          |
|    iterations           | 557           |
|    time_elapsed         | 352           |
|    total_timesteps      | 1140736       |
| train/                  |               |
|    approx_kl            | 1.6925274e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.61          |
|    learning_rate        | 0.0001        |
|    loss                 | 57.4          |
|    n_updates            | 2780          |
|    policy_gradient_loss | -2.78e-05     |
|    std                  | 0.67          |
|    value_loss           | 180           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,336/2,000,000 [0m [ [33m0:05:53[0m < [36m0:04:26[0m , [31m3,227 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 664           |
|    ep_rew_mean          | 68.3          |
| time/                   |               |
|    fps                  | 3234          |
|    iterations           | 558           |
|    time_elapsed         | 353           |
|    total_timesteps      | 1142784       |
| train/                  |               |
|    approx_kl            | 7.5121934e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.866         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.12          |
|    n_updates            | 2785          |
|    policy_gradient_loss | -0.000307     |
|    std                  | 0.67          |
|    value_loss           | 9.65          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,344/2,000,000 [0m [ [33m0:05:53[0m < [36m0:04:28[0m , [31m3,204 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | 68.3         |
| time/                   |              |
|    fps                  | 3234         |
|    iterations           | 559          |
|    time_elapsed         | 353          |
|    total_timesteps      | 1144832      |
| train/                  |              |
|    approx_kl            | 9.062147e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0001       |
|    loss                 | 158          |
|    n_updates            | 2790         |
|    policy_gradient_loss | 8.98e-06     |
|    std                  | 0.671        |
|    value_loss           | 285          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,424/2,000,000 [0m [ [33m0:05:54[0m < [36m0:04:27[0m , [31m3,209 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 659           |
|    ep_rew_mean          | 70.5          |
| time/                   |               |
|    fps                  | 3234          |
|    iterations           | 560           |
|    time_elapsed         | 354           |
|    total_timesteps      | 1146880       |
| train/                  |               |
|    approx_kl            | 1.2264412e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.06         |
|    explained_variance   | 0.575         |
|    learning_rate        | 0.0001        |
|    loss                 | 121           |
|    n_updates            | 2795          |
|    policy_gradient_loss | -9.27e-05     |
|    std                  | 0.67          |
|    value_loss           | 203           |
-------------------------------------------
