Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/y61i9sox)
Filter: False
Steps: 5,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,768/5,000,000 [0m [ [33m0:00:02[0m < [36m0:21:47[0m , [31m3,821 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.00615     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,932,328/5,000,000 [0m [ [33m0:33:27[0m < [36m0:18:56[0m , [31m1,821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -9.37       |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 358         |
|    time_elapsed         | 2007        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.004790674 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.584       |
|    value_loss           | 0.00945     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,940,048/5,000,000 [0m [ [33m0:33:32[0m < [36m0:18:18[0m , [31m1,877 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -9.18        |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 359          |
|    time_elapsed         | 2012         |
|    total_timesteps      | 2940928      |
| train/                  |              |
|    approx_kl            | 0.0048405514 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.137       |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.58         |
|    value_loss           | 0.00814      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,948,648/5,000,000 [0m [ [33m0:33:36[0m < [36m0:18:04[0m , [31m1,894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -8.87       |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 360         |
|    time_elapsed         | 2016        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.005280807 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.136      |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.578       |
|    value_loss           | 0.00901     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,956,864/5,000,000 [0m [ [33m0:33:41[0m < [36m0:18:36[0m , [31m1,832 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -8.53       |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 361         |
|    time_elapsed         | 2021        |
|    total_timesteps      | 2957312     |
| train/                  |             |
|    approx_kl            | 0.005804807 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.141      |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.575       |
|    value_loss           | 0.00761     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,964,808/5,000,000 [0m [ [33m0:33:46[0m < [36m0:18:59[0m , [31m1,787 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -8.25        |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 362          |
|    time_elapsed         | 2026         |
|    total_timesteps      | 2965504      |
| train/                  |              |
|    approx_kl            | 0.0058549484 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.136       |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.572        |
|    value_loss           | 0.0073       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,972,856/5,000,000 [0m [ [33m0:33:51[0m < [36m0:18:13[0m , [31m1,856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -7.97        |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 363          |
|    time_elapsed         | 2031         |
|    total_timesteps      | 2973696      |
| train/                  |              |
|    approx_kl            | 0.0049389964 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.129       |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.575        |
|    value_loss           | 0.0132       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,980,968/5,000,000 [0m [ [33m0:33:56[0m < [36m0:18:00[0m , [31m1,870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -8.23        |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 364          |
|    time_elapsed         | 2036         |
|    total_timesteps      | 2981888      |
| train/                  |              |
|    approx_kl            | 0.0048100487 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.124       |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.579        |
|    value_loss           | 0.0581       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,989,864/5,000,000 [0m [ [33m0:34:00[0m < [36m0:17:37[0m , [31m1,902 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -8.75      |
| time/                   |            |
|    fps                  | 1465       |
|    iterations           | 365        |
|    time_elapsed         | 2040       |
|    total_timesteps      | 2990080    |
| train/                  |            |
|    approx_kl            | 0.00299509 |
|    clip_fraction        | 0.00515    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0606     |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.000485  |
|    std                  | 0.581      |
|    value_loss           | 0.619      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,997,880/5,000,000 [0m [ [33m0:34:05[0m < [36m0:17:52[0m , [31m1,868 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -9.23        |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 366          |
|    time_elapsed         | 2045         |
|    total_timesteps      | 2998272      |
| train/                  |              |
|    approx_kl            | 0.0024084228 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0279       |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.584        |
|    value_loss           | 0.602        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,006,208/5,000,000 [0m [ [33m0:34:10[0m < [36m0:18:02[0m , [31m1,843 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -8.78        |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 367          |
|    time_elapsed         | 2050         |
|    total_timesteps      | 3006464      |
| train/                  |              |
|    approx_kl            | 0.0019609653 |
|    clip_fraction        | 0.00662      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.586        |
|    value_loss           | 0.558        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,014,216/5,000,000 [0m [ [33m0:34:15[0m < [36m0:17:37[0m , [31m1,880 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -8.8         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 368          |
|    time_elapsed         | 2055         |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0046590064 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.131       |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.589        |
|    value_loss           | 0.019        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,022,008/5,000,000 [0m [ [33m0:34:19[0m < [36m0:17:33[0m , [31m1,879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -8.81       |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 369         |
|    time_elapsed         | 2060        |
|    total_timesteps      | 3022848     |
| train/                  |             |
|    approx_kl            | 0.005769271 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.591       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,030,136/5,000,000 [0m [ [33m0:34:24[0m < [36m0:17:52[0m , [31m1,838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -8.81       |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 370         |
|    time_elapsed         | 2065        |
|    total_timesteps      | 3031040     |
| train/                  |             |
|    approx_kl            | 0.005452907 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.589       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,038,688/5,000,000 [0m [ [33m0:34:30[0m < [36m0:18:48[0m , [31m1,740 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -8.97        |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 371          |
|    time_elapsed         | 2070         |
|    total_timesteps      | 3039232      |
| train/                  |              |
|    approx_kl            | 0.0051114173 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.136       |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.588        |
|    value_loss           | 0.0112       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,046,488/5,000,000 [0m [ [33m0:34:35[0m < [36m0:18:33[0m , [31m1,756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -9.14        |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 372          |
|    time_elapsed         | 2075         |
|    total_timesteps      | 3047424      |
| train/                  |              |
|    approx_kl            | 0.0060686707 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.135       |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.588        |
|    value_loss           | 0.0122       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,054,808/5,000,000 [0m [ [33m0:34:39[0m < [36m0:18:11[0m , [31m1,784 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -9.23        |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 373          |
|    time_elapsed         | 2079         |
|    total_timesteps      | 3055616      |
| train/                  |              |
|    approx_kl            | 0.0059576323 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.136       |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.586        |
|    value_loss           | 0.00698      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,063,320/5,000,000 [0m [ [33m0:34:44[0m < [36m0:18:53[0m , [31m1,710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -9.9        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 374         |
|    time_elapsed         | 2084        |
|    total_timesteps      | 3063808     |
| train/                  |             |
|    approx_kl            | 0.006119255 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.136      |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.582       |
|    value_loss           | 0.00705     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,071,880/5,000,000 [0m [ [33m0:34:49[0m < [36m0:18:19[0m , [31m1,755 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 375          |
|    time_elapsed         | 2089         |
|    total_timesteps      | 3072000      |
| train/                  |              |
|    approx_kl            | 0.0060433517 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.235        |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.583        |
|    value_loss           | 1.45         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,079,728/5,000,000 [0m [ [33m0:34:54[0m < [36m0:17:57[0m , [31m1,784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 376         |
|    time_elapsed         | 2094        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.008246068 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.129      |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.585       |
|    value_loss           | 0.317       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,088,128/5,000,000 [0m [ [33m0:34:58[0m < [36m0:16:37[0m , [31m1,918 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -9.29       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 377         |
|    time_elapsed         | 2098        |
|    total_timesteps      | 3088384     |
| train/                  |             |
|    approx_kl            | 0.006857277 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.136      |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.586       |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,096,440/5,000,000 [0m [ [33m0:35:03[0m < [36m0:16:45[0m , [31m1,895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -8.76       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 378         |
|    time_elapsed         | 2103        |
|    total_timesteps      | 3096576     |
| train/                  |             |
|    approx_kl            | 0.006691907 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.144      |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.581       |
|    value_loss           | 0.00574     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,104,216/5,000,000 [0m [ [33m0:35:08[0m < [36m0:17:14[0m , [31m1,835 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -8.69        |
| time/                   |              |
|    fps                  | 1472         |
|    iterations           | 379          |
|    time_elapsed         | 2108         |
|    total_timesteps      | 3104768      |
| train/                  |              |
|    approx_kl            | 0.0061915186 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.143       |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.00919     |
|    std                  | 0.581        |
|    value_loss           | 0.0101       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,112,400/5,000,000 [0m [ [33m0:35:13[0m < [36m0:16:50[0m , [31m1,870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -8.55       |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 380         |
|    time_elapsed         | 2113        |
|    total_timesteps      | 3112960     |
| train/                  |             |
|    approx_kl            | 0.006311954 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.131      |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.584       |
|    value_loss           | 0.0301      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,120,032/5,000,000 [0m [ [33m0:35:18[0m < [36m0:17:36[0m , [31m1,780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -9.43        |
| time/                   |              |
|    fps                  | 1473         |
|    iterations           | 381          |
|    time_elapsed         | 2118         |
|    total_timesteps      | 3121152      |
| train/                  |              |
|    approx_kl            | 0.0068598418 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.128       |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.588        |
|    value_loss           | 0.0422       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,128,960/5,000,000 [0m [ [33m0:35:23[0m < [36m0:17:45[0m , [31m1,757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -9.3         |
| time/                   |              |
|    fps                  | 1473         |
|    iterations           | 382          |
|    time_elapsed         | 2123         |
|    total_timesteps      | 3129344      |
| train/                  |              |
|    approx_kl            | 0.0010481148 |
|    clip_fraction        | 0.00125      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 3810         |
|    policy_gradient_loss | -1.76e-05    |
|    std                  | 0.591        |
|    value_loss           | 3.75         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,137,040/5,000,000 [0m [ [33m0:35:28[0m < [36m0:18:33[0m , [31m1,674 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 383          |
|    time_elapsed         | 2128         |
|    total_timesteps      | 3137536      |
| train/                  |              |
|    approx_kl            | 0.0075336467 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.135       |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.595        |
|    value_loss           | 0.0467       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,145,152/5,000,000 [0m [ [33m0:35:33[0m < [36m0:17:44[0m , [31m1,744 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 384          |
|    time_elapsed         | 2133         |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0026404904 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46         |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.597        |
|    value_loss           | 3.45         |
------------------------------------------
