Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/k5q9wshm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:01[0m , [31m4,750 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -87.7        |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 719          |
|    time_elapsed         | 909          |
|    total_timesteps      | 1472512      |
| train/                  |              |
|    approx_kl            | 0.0055836216 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0231      |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.26         |
|    value_loss           | 0.000609     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,266/2,000,000 [0m [ [33m0:15:10[0m < [36m0:05:17[0m , [31m1,660 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -87.5       |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 720         |
|    time_elapsed         | 910         |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.009161741 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0219     |
|    n_updates            | 3595        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.259       |
|    value_loss           | 0.00036     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,058/2,000,000 [0m [ [33m0:15:11[0m < [36m0:05:18[0m , [31m1,650 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -87.4        |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 721          |
|    time_elapsed         | 911          |
|    total_timesteps      | 1476608      |
| train/                  |              |
|    approx_kl            | 0.0073158545 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0102      |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.258        |
|    value_loss           | 0.000501     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,320/2,000,000 [0m [ [33m0:15:13[0m < [36m0:05:16[0m , [31m1,654 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -87.3        |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 722          |
|    time_elapsed         | 913          |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0065432885 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0055      |
|    n_updates            | 3605         |
|    policy_gradient_loss | -0.00724     |
|    std                  | 0.257        |
|    value_loss           | 0.000705     |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,095/2,000,000 [0m [ [33m0:15:14[0m < [36m0:05:16[0m , [31m1,646 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | -87.3      |
| time/                   |            |
|    fps                  | 1619       |
|    iterations           | 723        |
|    time_elapsed         | 914        |
|    total_timesteps      | 1480704    |
| train/                  |            |
|    approx_kl            | 0.00567086 |
|    clip_fraction        | 0.056      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.177     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.024     |
|    n_updates            | 3610       |
|    policy_gradient_loss | -0.00751   |
|    std                  | 0.256      |
|    value_loss           | 0.000494   |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,373/2,000,000 [0m [ [33m0:15:15[0m < [36m0:05:14[0m , [31m1,654 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -87.1        |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 724          |
|    time_elapsed         | 915          |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0066332817 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00404      |
|    n_updates            | 3615         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.255        |
|    value_loss           | 0.000721     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,183/2,000,000 [0m [ [33m0:15:16[0m < [36m0:05:12[0m , [31m1,655 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -87.1        |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 725          |
|    time_elapsed         | 916          |
|    total_timesteps      | 1484800      |
| train/                  |              |
|    approx_kl            | 0.0053389673 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00545      |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.255        |
|    value_loss           | 0.00038      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,001/2,000,000 [0m [ [33m0:15:18[0m < [36m0:05:14[0m , [31m1,642 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -87.1       |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 726         |
|    time_elapsed         | 918         |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.006310287 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0245     |
|    n_updates            | 3625        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.254       |
|    value_loss           | 0.000664    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,666/2,000,000 [0m [ [33m0:15:19[0m < [36m0:05:09[0m , [31m1,655 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -87         |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 727         |
|    time_elapsed         | 919         |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.006016399 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00104     |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.253       |
|    value_loss           | 0.000789    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,447/2,000,000 [0m [ [33m0:15:20[0m < [36m0:05:11[0m , [31m1,643 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -86.9        |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 728          |
|    time_elapsed         | 920          |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0064416304 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0322      |
|    n_updates            | 3635         |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.253        |
|    value_loss           | 0.000828     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,708/2,000,000 [0m [ [33m0:15:22[0m < [36m0:05:08[0m , [31m1,650 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -86.9        |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 729          |
|    time_elapsed         | 922          |
|    total_timesteps      | 1492992      |
| train/                  |              |
|    approx_kl            | 0.0065053944 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00419     |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.252        |
|    value_loss           | 0.000963     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,518/2,000,000 [0m [ [33m0:15:23[0m < [36m0:05:10[0m , [31m1,636 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -86.9        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 730          |
|    time_elapsed         | 923          |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0076429164 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.012        |
|    n_updates            | 3645         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.252        |
|    value_loss           | 0.00343      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,496,331/2,000,000 [0m [ [33m0:15:24[0m < [36m0:05:09[0m , [31m1,630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -86.8       |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 731         |
|    time_elapsed         | 924         |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.008163832 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0185     |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.252       |
|    value_loss           | 0.000419    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,498,586/2,000,000 [0m [ [33m0:15:25[0m < [36m0:05:08[0m , [31m1,630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -86.8       |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 732         |
|    time_elapsed         | 925         |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.004902827 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00664    |
|    n_updates            | 3655        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.251       |
|    value_loss           | 0.000717    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,500,846/2,000,000 [0m [ [33m0:15:27[0m < [36m0:05:05[0m , [31m1,642 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -86.8        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 733          |
|    time_elapsed         | 927          |
|    total_timesteps      | 1501184      |
| train/                  |              |
|    approx_kl            | 0.0038853257 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0105      |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.251        |
|    value_loss           | 0.000315     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,502,644/2,000,000 [0m [ [33m0:15:28[0m < [36m0:05:07[0m , [31m1,625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -86.8       |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 734         |
|    time_elapsed         | 928         |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.005414174 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0214     |
|    n_updates            | 3665        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.25        |
|    value_loss           | 0.000454    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,504,453/2,000,000 [0m [ [33m0:15:29[0m < [36m0:05:05[0m , [31m1,626 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -86.9        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 735          |
|    time_elapsed         | 929          |
|    total_timesteps      | 1505280      |
| train/                  |              |
|    approx_kl            | 0.0069904337 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0959      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00639     |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.25         |
|    value_loss           | 0.000421     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,506,684/2,000,000 [0m [ [33m0:15:31[0m < [36m0:05:04[0m , [31m1,624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -86.9       |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 736         |
|    time_elapsed         | 931         |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009360492 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.089      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0329     |
|    n_updates            | 3675        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.249       |
|    value_loss           | 0.000499    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,508,946/2,000,000 [0m [ [33m0:15:32[0m < [36m0:05:03[0m , [31m1,622 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -86.9        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 737          |
|    time_elapsed         | 932          |
|    total_timesteps      | 1509376      |
| train/                  |              |
|    approx_kl            | 0.0066414895 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0814      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.019       |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.248        |
|    value_loss           | 0.000324     |
------------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,510,741/2,000,000 [0m [ [33m0:15:33[0m < [36m0:05:01[0m , [31m1,627 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 982      |
|    ep_rew_mean          | -86.7    |
| time/                   |          |
|    fps                  | 1618     |
|    iterations           | 738      |
|    time_elapsed         | 933      |
|    total_timesteps      | 1511424  |
| train/                  |          |
|    approx_kl            | 0.005489 |
|    clip_fraction        | 0.0522   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0698  |
|    explained_variance   | 0.999    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.0246  |
|    n_updates            | 3685     |
|    policy_gradient_loss | -0.00437 |
|    std                  | 0.247    |
|    value_loss           | 0.000358 |
--------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,019/2,000,000 [0m [ [33m0:15:34[0m < [36m0:05:00[0m , [31m1,626 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -86.7        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 739          |
|    time_elapsed         | 934          |
|    total_timesteps      | 1513472      |
| train/                  |              |
|    approx_kl            | 0.0057144617 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.06        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00429     |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.247        |
|    value_loss           | 0.000703     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,304/2,000,000 [0m [ [33m0:15:36[0m < [36m0:04:56[0m , [31m1,638 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -86.6        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 740          |
|    time_elapsed         | 936          |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0060546063 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0567      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00418     |
|    n_updates            | 3695         |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.247        |
|    value_loss           | 0.000903     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,133/2,000,000 [0m [ [33m0:15:37[0m < [36m0:04:58[0m , [31m1,624 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -86.6        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 741          |
|    time_elapsed         | 937          |
|    total_timesteps      | 1517568      |
| train/                  |              |
|    approx_kl            | 0.0069379024 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0509      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00847     |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.246        |
|    value_loss           | 0.000322     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,396/2,000,000 [0m [ [33m0:15:38[0m < [36m0:04:55[0m , [31m1,633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -86.5       |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 742         |
|    time_elapsed         | 938         |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.010440566 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0413     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0155      |
|    n_updates            | 3705        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.245       |
|    value_loss           | 0.000437    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,521,192/2,000,000 [0m [ [33m0:15:39[0m < [36m0:04:55[0m , [31m1,627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -86.4       |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 743         |
|    time_elapsed         | 940         |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.008063622 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0308     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.022      |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.244       |
|    value_loss           | 0.000365    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,021/2,000,000 [0m [ [33m0:15:41[0m < [36m0:04:54[0m , [31m1,625 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -86.6        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 744          |
|    time_elapsed         | 941          |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0062261354 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0279      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0092      |
|    n_updates            | 3715         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.245        |
|    value_loss           | 0.00129      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,284/2,000,000 [0m [ [33m0:15:42[0m < [36m0:04:52[0m , [31m1,628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -86.7       |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 745         |
|    time_elapsed         | 942         |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.004903323 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.03       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0349     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.244       |
|    value_loss           | 0.00143     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,547/2,000,000 [0m [ [33m0:15:43[0m < [36m0:04:49[0m , [31m1,636 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87          |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 746          |
|    time_elapsed         | 943          |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0049566617 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0243      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00992      |
|    n_updates            | 3725         |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.244        |
|    value_loss           | 0.000642     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,347/2,000,000 [0m [ [33m0:15:45[0m < [36m0:04:50[0m , [31m1,625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -87         |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 747         |
|    time_elapsed         | 945         |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.006250583 |
