Run: obstacle_baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/tqbksy1v)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:18[0m , [31m7,759 it/s[0m ]
| time/              |      |
|    std                  | 0.267        |
|    value_loss           | 0.00117      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,760,576/2,000,000 [0m [ [33m0:07:42[0m < [36m0:01:04[0m , [31m3,761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.275      |
| time/                   |             |
|    fps                  | 3805        |
|    iterations           | 860         |
|    time_elapsed         | 462         |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.004571795 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0159     |
|    n_updates            | 4295        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.267       |
|    value_loss           | 0.000546    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,762,904/2,000,000 [0m [ [33m0:07:43[0m < [36m0:01:03[0m , [31m3,772 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -0.246     |
| time/                   |            |
|    fps                  | 3805       |
|    iterations           | 861        |
|    time_elapsed         | 463        |
|    total_timesteps      | 1763328    |
| train/                  |            |
|    approx_kl            | 0.00524365 |
|    clip_fraction        | 0.0718     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.288     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00822   |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.00616   |
|    std                  | 0.266      |
|    value_loss           | 0.000503   |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,765,112/2,000,000 [0m [ [33m0:07:43[0m < [36m0:01:03[0m , [31m3,773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -0.194       |
| time/                   |              |
|    fps                  | 3805         |
|    iterations           | 862          |
|    time_elapsed         | 463          |
|    total_timesteps      | 1765376      |
| train/                  |              |
|    approx_kl            | 0.0047910623 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.283       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00606     |
|    n_updates            | 4305         |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.266        |
|    value_loss           | 0.000336     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,766,920/2,000,000 [0m [ [33m0:07:44[0m < [36m0:01:02[0m , [31m3,779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -0.194       |
| time/                   |              |
|    fps                  | 3805         |
|    iterations           | 863          |
|    time_elapsed         | 464          |
|    total_timesteps      | 1767424      |
| train/                  |              |
|    approx_kl            | 0.0056149364 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00673     |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.00754     |
|    std                  | 0.265        |
|    value_loss           | 0.000353     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,769,248/2,000,000 [0m [ [33m0:07:44[0m < [36m0:01:01[0m , [31m3,788 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -0.167       |
| time/                   |              |
|    fps                  | 3805         |
|    iterations           | 864          |
|    time_elapsed         | 464          |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0033758183 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.274       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00295     |
|    n_updates            | 4315         |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.265        |
|    value_loss           | 0.000151     |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,770,952/2,000,000 [0m [ [33m0:07:45[0m < [36m0:01:01[0m , [31m3,778 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -0.145     |
| time/                   |            |
|    fps                  | 3805       |
|    iterations           | 865        |
|    time_elapsed         | 465        |
|    total_timesteps      | 1771520    |
| train/                  |            |
|    approx_kl            | 0.00421212 |
|    clip_fraction        | 0.0241     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.267     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0191    |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.00464   |
|    std                  | 0.264      |
|    value_loss           | 0.00039    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,772,576/2,000,000 [0m [ [33m0:07:45[0m < [36m0:01:01[0m , [31m3,777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -0.106      |
| time/                   |             |
|    fps                  | 3805        |
|    iterations           | 866         |
|    time_elapsed         | 466         |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.004024222 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00808     |
|    n_updates            | 4325        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.264       |
|    value_loss           | 0.000412    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m1,775,576/2,000,000 [0m [ [33m0:07:46[0m < [36m0:01:00[0m , [31m3,786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -0.106       |
| time/                   |              |
|    fps                  | 3805         |
|    iterations           | 867          |
|    time_elapsed         | 466          |
|    total_timesteps      | 1775616      |
| train/                  |              |
|    approx_kl            | 0.0049584163 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.257       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00961     |
|    n_updates            | 4330         |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.263        |
|    value_loss           | 0.000637     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m1,777,424/2,000,000 [0m [ [33m0:07:47[0m < [36m0:00:59[0m , [31m3,791 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -0.0594      |
| time/                   |              |
|    fps                  | 3806         |
|    iterations           | 868          |
|    time_elapsed         | 467          |
|    total_timesteps      | 1777664      |
| train/                  |              |
|    approx_kl            | 0.0055637285 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0102      |
|    n_updates            | 4335         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.263        |
|    value_loss           | 0.00032      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m1,779,288/2,000,000 [0m [ [33m0:07:47[0m < [36m0:00:59[0m , [31m3,795 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -0.516       |
| time/                   |              |
|    fps                  | 3806         |
|    iterations           | 869          |
|    time_elapsed         | 467          |
|    total_timesteps      | 1779712      |
| train/                  |              |
|    approx_kl            | 0.0048352974 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.016       |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.262        |
|    value_loss           | 0.000419     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m1,781,184/2,000,000 [0m [ [33m0:07:48[0m < [36m0:00:58[0m , [31m3,777 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -0.945       |
| time/                   |              |
|    fps                  | 3806         |
|    iterations           | 870          |
|    time_elapsed         | 468          |
|    total_timesteps      | 1781760      |
| train/                  |              |
|    approx_kl            | 0.0047519132 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00317     |
|    n_updates            | 4345         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.262        |
|    value_loss           | 1.19         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m1,783,256/2,000,000 [0m [ [33m0:07:48[0m < [36m0:00:58[0m , [31m3,759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -1.43        |
| time/                   |              |
|    fps                  | 3805         |
|    iterations           | 871          |
|    time_elapsed         | 468          |
|    total_timesteps      | 1783808      |
| train/                  |              |
|    approx_kl            | 0.0020245337 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.0657       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.56         |
|    n_updates            | 4350         |
|    policy_gradient_loss | -0.000598    |
|    std                  | 0.262        |
|    value_loss           | 9.46         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m1,785,352/2,000,000 [0m [ [33m0:07:49[0m < [36m0:00:57[0m , [31m3,775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -1.43        |
| time/                   |              |
|    fps                  | 3805         |
|    iterations           | 872          |
|    time_elapsed         | 469          |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0078099696 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.329        |
|    n_updates            | 4355         |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.262        |
|    value_loss           | 8.12         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m1,787,160/2,000,000 [0m [ [33m0:07:49[0m < [36m0:00:57[0m , [31m3,787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -2.88       |
| time/                   |             |
|    fps                  | 3806        |
|    iterations           | 873         |
|    time_elapsed         | 469         |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.007325962 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0121     |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.262       |
|    value_loss           | 0.031       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m1,789,744/2,000,000 [0m [ [33m0:07:50[0m < [36m0:00:56[0m , [31m3,807 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -3.32        |
| time/                   |              |
|    fps                  | 3806         |
|    iterations           | 874          |
|    time_elapsed         | 470          |
|    total_timesteps      | 1789952      |
| train/                  |              |
|    approx_kl            | 0.0011770361 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.79         |
|    n_updates            | 4365         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.261        |
|    value_loss           | 22.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m1,791,624/2,000,000 [0m [ [33m0:07:50[0m < [36m0:00:55[0m , [31m3,821 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -3.32        |
| time/                   |              |
|    fps                  | 3806         |
|    iterations           | 875          |
|    time_elapsed         | 470          |
|    total_timesteps      | 1792000      |
| train/                  |              |
|    approx_kl            | 0.0023690022 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.442        |
|    n_updates            | 4370         |
|    policy_gradient_loss | -0.000937    |
|    std                  | 0.262        |
|    value_loss           | 7.7          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m1,793,328/2,000,000 [0m [ [33m0:07:51[0m < [36m0:00:55[0m , [31m3,814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -3.32        |
| time/                   |              |
|    fps                  | 3806         |
|    iterations           | 876          |
|    time_elapsed         | 471          |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0071958574 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.233       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00836      |
|    n_updates            | 4375         |
|    policy_gradient_loss | -0.00515     |
|    std                  | 0.262        |
|    value_loss           | 0.0915       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m1,795,520/2,000,000 [0m [ [33m0:07:51[0m < [36m0:00:54[0m , [31m3,813 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -3.27        |
| time/                   |              |
|    fps                  | 3806         |
|    iterations           | 877          |
|    time_elapsed         | 471          |
|    total_timesteps      | 1796096      |
| train/                  |              |
|    approx_kl            | 0.0037901201 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00339     |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.262        |
|    value_loss           | 0.0571       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m1,797,704/2,000,000 [0m [ [33m0:07:52[0m < [36m0:00:54[0m , [31m3,804 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -4.23       |
| time/                   |             |
|    fps                  | 3806        |
|    iterations           | 878         |
|    time_elapsed         | 472         |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.007502881 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00265    |
|    n_updates            | 4385        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.262       |
|    value_loss           | 0.0353      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m1,799,920/2,000,000 [0m [ [33m0:07:52[0m < [36m0:00:53[0m , [31m3,811 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 922        |
|    ep_rew_mean          | -4.7       |
| time/                   |            |
|    fps                  | 3806       |
|    iterations           | 879        |
|    time_elapsed         | 472        |
|    total_timesteps      | 1800192    |
| train/                  |            |
|    approx_kl            | 0.00768228 |
|    clip_fraction        | 0.0443     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.233     |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.0001     |
|    loss                 | 6.7        |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.00343   |
|    std                  | 0.262      |
|    value_loss           | 14.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m1,801,688/2,000,000 [0m [ [33m0:07:53[0m < [36m0:00:52[0m , [31m3,814 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -4.7        |
| time/                   |             |
|    fps                  | 3806        |
|    iterations           | 880         |
|    time_elapsed         | 473         |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.004466448 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.554       |
|    n_updates            | 4395        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.262       |
|    value_loss           | 6.34        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m1,803,472/2,000,000 [0m [ [33m0:07:53[0m < [36m0:00:52[0m , [31m3,814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -5.67        |
| time/                   |              |
|    fps                  | 3806         |
|    iterations           | 881          |
|    time_elapsed         | 473          |
|    total_timesteps      | 1804288      |
| train/                  |              |
|    approx_kl            | 0.0073097185 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00724     |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.262        |
|    value_loss           | 0.037        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m1,805,736/2,000,000 [0m [ [33m0:07:54[0m < [36m0:00:51[0m , [31m3,822 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -6.62        |
| time/                   |              |
|    fps                  | 3806         |
|    iterations           | 882          |
|    time_elapsed         | 474          |
|    total_timesteps      | 1806336      |
| train/                  |              |
|    approx_kl            | 0.0038921684 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | -0.104       |
|    learning_rate        | 0.0001       |
|    loss                 | 9.14         |
|    n_updates            | 4405         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.262        |
|    value_loss           | 19.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m1,807,864/2,000,000 [0m [ [33m0:07:55[0m < [36m0:00:51[0m , [31m3,817 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -7.09        |
| time/                   |              |
|    fps                  | 3806         |
|    iterations           | 883          |
|    time_elapsed         | 475          |
|    total_timesteps      | 1808384      |
| train/                  |              |
|    approx_kl            | 0.0023043994 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.99         |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.000706    |
|    std                  | 0.262        |
|    value_loss           | 15.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m1,809,568/2,000,000 [0m [ [33m0:07:55[0m < [36m0:00:51[0m , [31m3,801 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | -7.57        |
| time/                   |              |
|    fps                  | 3806         |
|    iterations           | 884          |
|    time_elapsed         | 475          |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0059720417 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.58         |
|    n_updates            | 4415         |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.262        |
|    value_loss           | 7.6          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m1,811,888/2,000,000 [0m [ [33m0:07:56[0m < [36m0:00:50[0m , [31m3,805 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -8.03        |
| time/                   |              |
|    fps                  | 3806         |
|    iterations           | 885          |
|    time_elapsed         | 476          |
|    total_timesteps      | 1812480      |
| train/                  |              |
|    approx_kl            | 0.0016649815 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.34         |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00025     |
|    std                  | 0.262        |
|    value_loss           | 6.24         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m1,814,040/2,000,000 [0m [ [33m0:07:56[0m < [36m0:00:49[0m , [31m3,828 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 908          |
|    ep_rew_mean          | -8.45        |
| time/                   |              |
|    fps                  | 3806         |
|    iterations           | 886          |
|    time_elapsed         | 476          |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 0.0029335232 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.753        |
|    n_updates            | 4425         |
|    policy_gradient_loss | -0.000478    |
|    std                  | 0.262        |
|    value_loss           | 4.84         |
------------------------------------------
