Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wpm89clg)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,848/2,000,000 [0m [ [33m0:00:02[0m < [36m0:05:52[0m , [31m5,639 it/s[0m ]
| rollout/           |          |
|    std                  | 0.996        |
|    value_loss           | 3.77         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m900,312/2,000,000 [0m [ [33m0:04:18[0m < [36m0:05:02[0m , [31m3,653 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 3485        |
|    iterations           | 55          |
|    time_elapsed         | 258         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.004376708 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.6         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.989       |
|    value_loss           | 1.57        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m916,760/2,000,000 [0m [ [33m0:04:23[0m < [36m0:04:55[0m , [31m3,681 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 858          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 3485         |
|    iterations           | 56           |
|    time_elapsed         | 263          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0026390972 |
|    clip_fraction        | 0.00995      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.428        |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.989        |
|    value_loss           | 3.4          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,296/2,000,000 [0m [ [33m0:04:27[0m < [36m0:04:52[0m , [31m3,662 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 855          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 3484         |
|    iterations           | 57           |
|    time_elapsed         | 268          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0033056417 |
|    clip_fraction        | 0.00878      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.679        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.988        |
|    value_loss           | 2.16         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m949,584/2,000,000 [0m [ [33m0:04:32[0m < [36m0:04:49[0m , [31m3,639 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 853        |
|    ep_rew_mean          | -132       |
| time/                   |            |
|    fps                  | 3483       |
|    iterations           | 58         |
|    time_elapsed         | 272        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.00290636 |
|    clip_fraction        | 0.00734    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.53       |
|    n_updates            | 285        |
|    policy_gradient_loss | -0.00149   |
|    std                  | 0.988      |
|    value_loss           | 3.74       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,104/2,000,000 [0m [ [33m0:04:37[0m < [36m0:04:43[0m , [31m3,654 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 3484         |
|    iterations           | 59           |
|    time_elapsed         | 277          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0028247293 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.601        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.987        |
|    value_loss           | 2.53         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m981,888/2,000,000 [0m [ [33m0:04:42[0m < [36m0:04:42[0m , [31m3,612 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 819          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 60           |
|    time_elapsed         | 282          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0015823721 |
|    clip_fraction        | 0.00428      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.536        |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.000901    |
|    std                  | 0.985        |
|    value_loss           | 1.75         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m999,272/2,000,000 [0m [ [33m0:04:46[0m < [36m0:04:40[0m , [31m3,583 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 785          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 61           |
|    time_elapsed         | 286          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0032139109 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.16         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.986        |
|    value_loss           | 3.24         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,344/2,000,000 [0m [ [33m0:04:51[0m < [36m0:04:35[0m , [31m3,594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 3483        |
|    iterations           | 62          |
|    time_elapsed         | 291         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.003529501 |
|    clip_fraction        | 0.01        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.22        |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.985       |
|    value_loss           | 3.83        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,031,528/2,000,000 [0m [ [33m0:04:56[0m < [36m0:04:29[0m , [31m3,612 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 3484         |
|    iterations           | 63           |
|    time_elapsed         | 296          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0037290396 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.22         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.985        |
|    value_loss           | 4.22         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,048,128/2,000,000 [0m [ [33m0:05:00[0m < [36m0:04:23[0m , [31m3,621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 3484         |
|    iterations           | 64           |
|    time_elapsed         | 300          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0030563064 |
|    clip_fraction        | 0.0046       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0001       |
|    loss                 | 25.8         |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.000805    |
|    std                  | 0.984        |
|    value_loss           | 16           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,064,032/2,000,000 [0m [ [33m0:05:05[0m < [36m0:04:19[0m , [31m3,621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 817          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 3484         |
|    iterations           | 65           |
|    time_elapsed         | 305          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0049156677 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.256        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.983        |
|    value_loss           | 1.74         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,080,864/2,000,000 [0m [ [33m0:05:10[0m < [36m0:04:12[0m , [31m3,653 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 3486         |
|    iterations           | 66           |
|    time_elapsed         | 310          |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0048738467 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.147        |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.98         |
|    value_loss           | 1.1          |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,008/2,000,000 [0m [ [33m0:05:14[0m < [36m0:04:07[0m , [31m3,665 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 906        |
|    ep_rew_mean          | -125       |
| time/                   |            |
|    fps                  | 3486       |
|    iterations           | 67         |
|    time_elapsed         | 314        |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.00489573 |
|    clip_fraction        | 0.0351     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.342      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00217   |
|    std                  | 0.975      |
|    value_loss           | 0.599      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,456/2,000,000 [0m [ [33m0:05:19[0m < [36m0:04:02[0m , [31m3,675 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 3486        |
|    iterations           | 68          |
|    time_elapsed         | 319         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.005222216 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.487       |
|    n_updates            | 335         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.966       |
|    value_loss           | 0.695       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,129,944/2,000,000 [0m [ [33m0:05:24[0m < [36m0:03:58[0m , [31m3,658 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 3486        |
|    iterations           | 69          |
|    time_elapsed         | 324         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.004996285 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.719       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.959       |
|    value_loss           | 1.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,712/2,000,000 [0m [ [33m0:05:29[0m < [36m0:03:56[0m , [31m3,621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 3485        |
|    iterations           | 70          |
|    time_elapsed         | 329         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.004028116 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00723    |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.953       |
|    value_loss           | 0.794       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,162,704/2,000,000 [0m [ [33m0:05:33[0m < [36m0:03:53[0m , [31m3,596 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 71           |
|    time_elapsed         | 333          |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0038855998 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.374        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.95         |
|    value_loss           | 0.593        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,160/2,000,000 [0m [ [33m0:05:38[0m < [36m0:03:50[0m , [31m3,571 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 72           |
|    time_elapsed         | 338          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0050583277 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0139      |
|    n_updates            | 355          |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.938        |
|    value_loss           | 0.0807       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,704/2,000,000 [0m [ [33m0:05:43[0m < [36m0:03:48[0m , [31m3,542 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 73           |
|    time_elapsed         | 343          |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0036642188 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0203       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.93         |
|    value_loss           | 0.671        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,211,936/2,000,000 [0m [ [33m0:05:48[0m < [36m0:03:45[0m , [31m3,510 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 3481         |
|    iterations           | 74           |
|    time_elapsed         | 348          |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0017450345 |
|    clip_fraction        | 0.00192      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.73         |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.000863    |
|    std                  | 0.929        |
|    value_loss           | 3.32         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,648/2,000,000 [0m [ [33m0:05:52[0m < [36m0:03:40[0m , [31m3,512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 3481        |
|    iterations           | 75          |
|    time_elapsed         | 352         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.004681181 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.124       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.916       |
|    value_loss           | 0.601       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,244,640/2,000,000 [0m [ [33m0:05:57[0m < [36m0:03:36[0m , [31m3,502 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 925          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 3480         |
|    iterations           | 76           |
|    time_elapsed         | 357          |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0014682075 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.16         |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.000714    |
|    std                  | 0.915        |
|    value_loss           | 3.05         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,336/2,000,000 [0m [ [33m0:06:02[0m < [36m0:03:29[0m , [31m3,538 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 3480        |
|    iterations           | 77          |
|    time_elapsed         | 362         |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.005092362 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0155     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.902       |
|    value_loss           | 0.0941      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,560/2,000,000 [0m [ [33m0:06:07[0m < [36m0:03:24[0m , [31m3,553 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 3480         |
|    iterations           | 78           |
|    time_elapsed         | 367          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0055121016 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0174      |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.896        |
|    value_loss           | 0.61         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,293,952/2,000,000 [0m [ [33m0:06:11[0m < [36m0:03:20[0m , [31m3,544 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 3479        |
|    iterations           | 79          |
|    time_elapsed         | 371         |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.005678373 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000657   |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.889       |
|    value_loss           | 0.262       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,120/2,000,000 [0m [ [33m0:06:16[0m < [36m0:03:15[0m , [31m3,547 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 3478         |
|    iterations           | 80           |
|    time_elapsed         | 376          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0016060304 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.255        |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.000899    |
|    std                  | 0.889        |
|    value_loss           | 1.25         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,326,376/2,000,000 [0m [ [33m0:06:21[0m < [36m0:03:10[0m , [31m3,555 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 3479         |
|    iterations           | 81           |
|    time_elapsed         | 381          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0031072416 |
|    clip_fraction        | 0.00983      |
|    clip_range           | 0.2          |
