Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/mxpj1ivq)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:10[0m , [31m5,403 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 3233        |
|    iterations           | 745         |
|    time_elapsed         | 471         |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.003938004 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.58        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00496     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.199       |
|    value_loss           | 0.000107    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,416/2,000,000 [0m [ [33m0:07:52[0m < [36m0:02:25[0m , [31m3,264 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 3233        |
|    iterations           | 746         |
|    time_elapsed         | 472         |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.005842532 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.587       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00166     |
|    n_updates            | 3725        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.199       |
|    value_loss           | 0.000451    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,520/2,000,000 [0m [ [33m0:07:53[0m < [36m0:02:25[0m , [31m3,260 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | 7.31         |
| time/                   |              |
|    fps                  | 3233         |
|    iterations           | 747          |
|    time_elapsed         | 473          |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0049948553 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.592        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000643    |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.198        |
|    value_loss           | 0.000138     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,536/2,000,000 [0m [ [33m0:07:53[0m < [36m0:02:24[0m , [31m3,255 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | 7.31         |
| time/                   |              |
|    fps                  | 3233         |
|    iterations           | 748          |
|    time_elapsed         | 473          |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0045692977 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.599        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00135     |
|    n_updates            | 3735         |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.198        |
|    value_loss           | 0.00017      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,720/2,000,000 [0m [ [33m0:07:54[0m < [36m0:02:24[0m , [31m3,255 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 7.3         |
| time/                   |             |
|    fps                  | 3233        |
|    iterations           | 749         |
|    time_elapsed         | 474         |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.004457068 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.602       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000437   |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.198       |
|    value_loss           | 0.000335    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,200/2,000,000 [0m [ [33m0:07:54[0m < [36m0:02:23[0m , [31m3,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 3233        |
|    iterations           | 750         |
|    time_elapsed         | 475         |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.003783992 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.604       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00362    |
|    n_updates            | 3745        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.198       |
|    value_loss           | 0.000286    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,328/2,000,000 [0m [ [33m0:07:55[0m < [36m0:02:22[0m , [31m3,260 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 3233        |
|    iterations           | 751         |
|    time_elapsed         | 475         |
|    total_timesteps      | 1538048     |
| train/                  |             |
|    approx_kl            | 0.009407068 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.606       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00264     |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.198       |
|    value_loss           | 0.000266    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,488/2,000,000 [0m [ [33m0:07:56[0m < [36m0:02:22[0m , [31m3,260 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 7.28         |
| time/                   |              |
|    fps                  | 3233         |
|    iterations           | 752          |
|    time_elapsed         | 476          |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0032036742 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.611        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00369     |
|    n_updates            | 3755         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.197        |
|    value_loss           | 0.000195     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,541,552/2,000,000 [0m [ [33m0:07:56[0m < [36m0:02:21[0m , [31m3,265 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | 7.28         |
| time/                   |              |
|    fps                  | 3233         |
|    iterations           | 753          |
|    time_elapsed         | 476          |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0053890585 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.616        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00112      |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.197        |
|    value_loss           | 0.000231     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,543,480/2,000,000 [0m [ [33m0:07:57[0m < [36m0:02:21[0m , [31m3,247 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | 7.27         |
| time/                   |              |
|    fps                  | 3232         |
|    iterations           | 754          |
|    time_elapsed         | 477          |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0039235023 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.621        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00152     |
|    n_updates            | 3765         |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.197        |
|    value_loss           | 0.000137     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,546,048/2,000,000 [0m [ [33m0:07:58[0m < [36m0:02:21[0m , [31m3,241 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 7.26        |
| time/                   |             |
|    fps                  | 3232        |
|    iterations           | 755         |
|    time_elapsed         | 478         |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.004639377 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.625       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00182     |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.196       |
|    value_loss           | 0.000692    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,080/2,000,000 [0m [ [33m0:07:58[0m < [36m0:02:20[0m , [31m3,240 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | 7.25         |
| time/                   |              |
|    fps                  | 3232         |
|    iterations           | 756          |
|    time_elapsed         | 478          |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0056007495 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.628        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0057       |
|    n_updates            | 3775         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.196        |
|    value_loss           | 0.000208     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,549,568/2,000,000 [0m [ [33m0:07:59[0m < [36m0:02:19[0m , [31m3,241 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 7.22        |
| time/                   |             |
|    fps                  | 3232        |
|    iterations           | 757         |
|    time_elapsed         | 479         |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.008278951 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.633       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00177    |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.196       |
|    value_loss           | 0.000124    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,551,936/2,000,000 [0m [ [33m0:08:00[0m < [36m0:02:19[0m , [31m3,230 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | 7.2          |
| time/                   |              |
|    fps                  | 3232         |
|    iterations           | 758          |
|    time_elapsed         | 480          |
|    total_timesteps      | 1552384      |
| train/                  |              |
|    approx_kl            | 0.0050692097 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.638        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00603     |
|    n_updates            | 3785         |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.195        |
|    value_loss           | 0.000176     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,553,456/2,000,000 [0m [ [33m0:08:00[0m < [36m0:02:19[0m , [31m3,228 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 624          |
|    ep_rew_mean          | 7.17         |
| time/                   |              |
|    fps                  | 3232         |
|    iterations           | 759          |
|    time_elapsed         | 480          |
|    total_timesteps      | 1554432      |
| train/                  |              |
|    approx_kl            | 0.0075904923 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.642        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0053       |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00717     |
|    std                  | 0.195        |
|    value_loss           | 0.000141     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,016/2,000,000 [0m [ [33m0:08:01[0m < [36m0:02:18[0m , [31m3,240 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | 7.16         |
| time/                   |              |
|    fps                  | 3232         |
|    iterations           | 760          |
|    time_elapsed         | 481          |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0054627033 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.646        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0078       |
|    n_updates            | 3795         |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.195        |
|    value_loss           | 0.000212     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,088/2,000,000 [0m [ [33m0:08:02[0m < [36m0:02:17[0m , [31m3,243 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 7.15         |
| time/                   |              |
|    fps                  | 3232         |
|    iterations           | 761          |
|    time_elapsed         | 482          |
|    total_timesteps      | 1558528      |
| train/                  |              |
|    approx_kl            | 0.0048732907 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.651        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000991     |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.195        |
|    value_loss           | 0.000162     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,024/2,000,000 [0m [ [33m0:08:02[0m < [36m0:02:16[0m , [31m3,243 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | 7.16         |
| time/                   |              |
|    fps                  | 3231         |
|    iterations           | 762          |
|    time_elapsed         | 482          |
|    total_timesteps      | 1560576      |
| train/                  |              |
|    approx_kl            | 0.0032629457 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.657        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0036       |
|    n_updates            | 3805         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.194        |
|    value_loss           | 0.000138     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,562,176/2,000,000 [0m [ [33m0:08:03[0m < [36m0:02:15[0m , [31m3,259 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 7.15         |
| time/                   |              |
|    fps                  | 3232         |
|    iterations           | 763          |
|    time_elapsed         | 483          |
|    total_timesteps      | 1562624      |
| train/                  |              |
|    approx_kl            | 0.0055707702 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.665        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0184      |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.194        |
|    value_loss           | 0.000225     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,564,280/2,000,000 [0m [ [33m0:08:04[0m < [36m0:02:14[0m , [31m3,260 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | 7.17         |
| time/                   |              |
|    fps                  | 3232         |
|    iterations           | 764          |
|    time_elapsed         | 484          |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0070069013 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.671        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00348      |
|    n_updates            | 3815         |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.193        |
|    value_loss           | 0.000149     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,566,304/2,000,000 [0m [ [33m0:08:04[0m < [36m0:02:14[0m , [31m3,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 3232        |
|    iterations           | 765         |
|    time_elapsed         | 484         |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.004969803 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.676       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00662     |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.193       |
|    value_loss           | 0.000309    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568,264/2,000,000 [0m [ [33m0:08:05[0m < [36m0:02:14[0m , [31m3,241 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | 7.17         |
| time/                   |              |
|    fps                  | 3231         |
|    iterations           | 766          |
|    time_elapsed         | 485          |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0041817483 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.68         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00411      |
|    n_updates            | 3825         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.193        |
|    value_loss           | 0.000268     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,570,392/2,000,000 [0m [ [33m0:08:05[0m < [36m0:02:13[0m , [31m3,235 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 3231        |
|    iterations           | 767         |
|    time_elapsed         | 486         |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.004810545 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.683       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000662    |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.193       |
|    value_loss           | 0.000289    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,571,992/2,000,000 [0m [ [33m0:08:06[0m < [36m0:02:13[0m , [31m3,241 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 588          |
|    ep_rew_mean          | 7.14         |
| time/                   |              |
|    fps                  | 3231         |
|    iterations           | 768          |
|    time_elapsed         | 486          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0077262823 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.686        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00118     |
|    n_updates            | 3835         |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.192        |
|    value_loss           | 0.000509     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,574,464/2,000,000 [0m [ [33m0:08:07[0m < [36m0:02:12[0m , [31m3,235 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 7.14        |
| time/                   |             |
|    fps                  | 3231        |
|    iterations           | 769         |
|    time_elapsed         | 487         |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.005317451 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.69        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000491    |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.192       |
|    value_loss           | 0.000336    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,576,632/2,000,000 [0m [ [33m0:08:07[0m < [36m0:02:11[0m , [31m3,241 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 7.16        |
| time/                   |             |
|    fps                  | 3231        |
|    iterations           | 770         |
|    time_elapsed         | 487         |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.008214058 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.695       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00025    |
|    n_updates            | 3845        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.192       |
|    value_loss           | 0.000192    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,578,168/2,000,000 [0m [ [33m0:08:08[0m < [36m0:02:11[0m , [31m3,236 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | 7.17         |
| time/                   |              |
|    fps                  | 3231         |
|    iterations           | 771          |
|    time_elapsed         | 488          |
|    total_timesteps      | 1579008      |
| train/                  |              |
|    approx_kl            | 0.0057022953 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.698        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00276      |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.192        |
|    value_loss           | 0.000103     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,580,664/2,000,000 [0m [ [33m0:08:09[0m < [36m0:02:11[0m , [31m3,218 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | 7.18         |
| time/                   |              |
|    fps                  | 3231         |
|    iterations           | 772          |
|    time_elapsed         | 489          |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0035914746 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.702        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
