Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wh8w1rll)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,280/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:12[0m , [31m6,417 it/s[0m ]
| rollout/           |          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,668,848/2,000,000 [0m [ [33m0:08:37[0m < [36m0:01:44[0m , [31m3,205 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 560           |
|    ep_rew_mean          | -43           |
| time/                   |               |
|    fps                  | 3222          |
|    iterations           | 815           |
|    time_elapsed         | 517           |
|    total_timesteps      | 1669120       |
| train/                  |               |
|    approx_kl            | 0.00013619164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.5          |
|    explained_variance   | 0.463         |
|    learning_rate        | 0.0001        |
|    loss                 | 82.2          |
|    n_updates            | 4070          |
|    policy_gradient_loss | -0.000279     |
|    std                  | 0.776         |
|    value_loss           | 228           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,670,968/2,000,000 [0m [ [33m0:08:38[0m < [36m0:01:42[0m , [31m3,234 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 547          |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 3222         |
|    iterations           | 816          |
|    time_elapsed         | 518          |
|    total_timesteps      | 1671168      |
| train/                  |              |
|    approx_kl            | 0.0003054727 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0001       |
|    loss                 | 172          |
|    n_updates            | 4075         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.776        |
|    value_loss           | 381          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,673,024/2,000,000 [0m [ [33m0:08:39[0m < [36m0:01:42[0m , [31m3,210 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 524           |
|    ep_rew_mean          | -39.6         |
| time/                   |               |
|    fps                  | 3222          |
|    iterations           | 817           |
|    time_elapsed         | 519           |
|    total_timesteps      | 1673216       |
| train/                  |               |
|    approx_kl            | 0.00030000097 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.5          |
|    explained_variance   | 0.36          |
|    learning_rate        | 0.0001        |
|    loss                 | 124           |
|    n_updates            | 4080          |
|    policy_gradient_loss | -0.000546     |
|    std                  | 0.776         |
|    value_loss           | 387           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,674,568/2,000,000 [0m [ [33m0:08:39[0m < [36m0:01:42[0m , [31m3,212 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 507           |
|    ep_rew_mean          | -39.2         |
| time/                   |               |
|    fps                  | 3222          |
|    iterations           | 818           |
|    time_elapsed         | 519           |
|    total_timesteps      | 1675264       |
| train/                  |               |
|    approx_kl            | 2.8104085e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.5          |
|    explained_variance   | 0.302         |
|    learning_rate        | 0.0001        |
|    loss                 | 152           |
|    n_updates            | 4085          |
|    policy_gradient_loss | -0.000174     |
|    std                  | 0.776         |
|    value_loss           | 238           |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,676,608/2,000,000 [0m [ [33m0:08:40[0m < [36m0:01:42[0m , [31m3,192 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 3221        |
|    iterations           | 819         |
|    time_elapsed         | 520         |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 9.02047e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0001      |
|    loss                 | 227         |
|    n_updates            | 4090        |
|    policy_gradient_loss | -3.24e-05   |
|    std                  | 0.776       |
|    value_loss           | 396         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,678,552/2,000,000 [0m [ [33m0:08:41[0m < [36m0:01:41[0m , [31m3,212 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 820          |
|    time_elapsed         | 521          |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 7.121102e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0001       |
|    loss                 | 114          |
|    n_updates            | 4095         |
|    policy_gradient_loss | -0.000227    |
|    std                  | 0.776        |
|    value_loss           | 160          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,681,088/2,000,000 [0m [ [33m0:08:41[0m < [36m0:01:40[0m , [31m3,212 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 476           |
|    ep_rew_mean          | -26.5         |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 821           |
|    time_elapsed         | 521           |
|    total_timesteps      | 1681408       |
| train/                  |               |
|    approx_kl            | 0.00028216717 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.5          |
|    explained_variance   | 0.613         |
|    learning_rate        | 0.0001        |
|    loss                 | 131           |
|    n_updates            | 4100          |
|    policy_gradient_loss | -0.000911     |
|    std                  | 0.776         |
|    value_loss           | 236           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,682,528/2,000,000 [0m [ [33m0:08:42[0m < [36m0:01:40[0m , [31m3,182 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 460           |
|    ep_rew_mean          | -25.1         |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 822           |
|    time_elapsed         | 522           |
|    total_timesteps      | 1683456       |
| train/                  |               |
|    approx_kl            | 3.2208016e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.5          |
|    explained_variance   | 0.413         |
|    learning_rate        | 0.0001        |
|    loss                 | 69            |
|    n_updates            | 4105          |
|    policy_gradient_loss | -8.48e-05     |
|    std                  | 0.776         |
|    value_loss           | 160           |
-------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,684,464/2,000,000 [0m [ [33m0:08:43[0m < [36m0:01:39[0m , [31m3,190 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 463            |
|    ep_rew_mean          | -23.2          |
| time/                   |                |
|    fps                  | 3221           |
|    iterations           | 823            |
|    time_elapsed         | 523            |
|    total_timesteps      | 1685504        |
| train/                  |                |
|    approx_kl            | 0.000112593756 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -3.5           |
|    explained_variance   | 0.594          |
|    learning_rate        | 0.0001         |
|    loss                 | 33.6           |
|    n_updates            | 4110           |
|    policy_gradient_loss | -0.000303      |
|    std                  | 0.776          |
|    value_loss           | 163            |
--------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,686,824/2,000,000 [0m [ [33m0:08:43[0m < [36m0:01:38[0m , [31m3,198 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 468           |
|    ep_rew_mean          | -23.1         |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 824           |
|    time_elapsed         | 523           |
|    total_timesteps      | 1687552       |
| train/                  |               |
|    approx_kl            | 0.00028908142 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.5          |
|    explained_variance   | 0.697         |
|    learning_rate        | 0.0001        |
|    loss                 | 82.1          |
|    n_updates            | 4115          |
|    policy_gradient_loss | -0.000618     |
|    std                  | 0.776         |
|    value_loss           | 99.2          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,688,920/2,000,000 [0m [ [33m0:08:44[0m < [36m0:01:37[0m , [31m3,210 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 468           |
|    ep_rew_mean          | -20.4         |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 825           |
|    time_elapsed         | 524           |
|    total_timesteps      | 1689600       |
| train/                  |               |
|    approx_kl            | 0.00020390825 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.5          |
|    explained_variance   | 0.562         |
|    learning_rate        | 0.0001        |
|    loss                 | 98.9          |
|    n_updates            | 4120          |
|    policy_gradient_loss | -0.000909     |
|    std                  | 0.776         |
|    value_loss           | 166           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,691,040/2,000,000 [0m [ [33m0:08:44[0m < [36m0:01:37[0m , [31m3,210 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 3222         |
|    iterations           | 826          |
|    time_elapsed         | 525          |
|    total_timesteps      | 1691648      |
| train/                  |              |
|    approx_kl            | 0.0006698783 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0001       |
|    loss                 | 93.5         |
|    n_updates            | 4125         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.776        |
|    value_loss           | 224          |
------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,693,224/2,000,000 [0m [ [33m0:08:45[0m < [36m0:01:36[0m , [31m3,217 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 465            |
|    ep_rew_mean          | -16.6          |
| time/                   |                |
|    fps                  | 3222           |
|    iterations           | 827            |
|    time_elapsed         | 525            |
|    total_timesteps      | 1693696        |
| train/                  |                |
|    approx_kl            | 0.000112952956 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -3.5           |
|    explained_variance   | 0.446          |
|    learning_rate        | 0.0001         |
|    loss                 | 186            |
|    n_updates            | 4130           |
|    policy_gradient_loss | -0.000211      |
|    std                  | 0.776          |
|    value_loss           | 364            |
--------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,694,800/2,000,000 [0m [ [33m0:08:46[0m < [36m0:01:35[0m , [31m3,222 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 463           |
|    ep_rew_mean          | -18.6         |
| time/                   |               |
|    fps                  | 3222          |
|    iterations           | 828           |
|    time_elapsed         | 526           |
|    total_timesteps      | 1695744       |
| train/                  |               |
|    approx_kl            | 0.00060213316 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.5          |
|    explained_variance   | 0.829         |
|    learning_rate        | 0.0001        |
|    loss                 | 57.5          |
|    n_updates            | 4135          |
|    policy_gradient_loss | -0.00154      |
|    std                  | 0.777         |
|    value_loss           | 78.3          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,697,376/2,000,000 [0m [ [33m0:08:46[0m < [36m0:01:35[0m , [31m3,205 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 458           |
|    ep_rew_mean          | -18.1         |
| time/                   |               |
|    fps                  | 3222          |
|    iterations           | 829           |
|    time_elapsed         | 526           |
|    total_timesteps      | 1697792       |
| train/                  |               |
|    approx_kl            | 0.00020916722 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.5          |
|    explained_variance   | 0.678         |
|    learning_rate        | 0.0001        |
|    loss                 | 15.6          |
|    n_updates            | 4140          |
|    policy_gradient_loss | -0.000386     |
|    std                  | 0.777         |
|    value_loss           | 39            |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,699,472/2,000,000 [0m [ [33m0:08:47[0m < [36m0:01:34[0m , [31m3,199 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 830          |
|    time_elapsed         | 527          |
|    total_timesteps      | 1699840      |
| train/                  |              |
|    approx_kl            | 0.0008803913 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.09         |
|    n_updates            | 4145         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.777        |
|    value_loss           | 12.7         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,701,584/2,000,000 [0m [ [33m0:08:48[0m < [36m0:01:34[0m , [31m3,207 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | -13.6         |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 831           |
|    time_elapsed         | 528           |
|    total_timesteps      | 1701888       |
| train/                  |               |
|    approx_kl            | 0.00026509847 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.5          |
|    explained_variance   | 0.382         |
|    learning_rate        | 0.0001        |
|    loss                 | 235           |
|    n_updates            | 4150          |
|    policy_gradient_loss | 0.000621      |
|    std                  | 0.777         |
|    value_loss           | 512           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,703,736/2,000,000 [0m [ [33m0:08:48[0m < [36m0:01:32[0m , [31m3,232 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 467           |
|    ep_rew_mean          | -16.3         |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 832           |
|    time_elapsed         | 528           |
|    total_timesteps      | 1703936       |
| train/                  |               |
|    approx_kl            | 0.00022996485 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.5          |
|    explained_variance   | 0.459         |
|    learning_rate        | 0.0001        |
|    loss                 | 64.1          |
|    n_updates            | 4155          |
|    policy_gradient_loss | -0.000719     |
|    std                  | 0.777         |
|    value_loss           | 226           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m1,705,360/2,000,000 [0m [ [33m0:08:49[0m < [36m0:01:32[0m , [31m3,210 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 461           |
|    ep_rew_mean          | -18           |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 833           |
|    time_elapsed         | 529           |
|    total_timesteps      | 1705984       |
| train/                  |               |
|    approx_kl            | 0.00017176362 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.5          |
|    explained_variance   | 0.722         |
|    learning_rate        | 0.0001        |
|    loss                 | 21.5          |
|    n_updates            | 4160          |
|    policy_gradient_loss | -0.000557     |
|    std                  | 0.777         |
|    value_loss           | 47.6          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m1,707,440/2,000,000 [0m [ [33m0:08:50[0m < [36m0:01:31[0m , [31m3,223 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 834          |
|    time_elapsed         | 530          |
|    total_timesteps      | 1708032      |
| train/                  |              |
|    approx_kl            | 0.0008210831 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0001       |
|    loss                 | 24.7         |
|    n_updates            | 4165         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.778        |
|    value_loss           | 64.4         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m1,709,512/2,000,000 [0m [ [33m0:08:50[0m < [36m0:01:31[0m , [31m3,217 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 471           |
|    ep_rew_mean          | -24.5         |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 835           |
|    time_elapsed         | 530           |
|    total_timesteps      | 1710080       |
| train/                  |               |
|    approx_kl            | 0.00068681315 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.5          |
|    explained_variance   | 0.226         |
|    learning_rate        | 0.0001        |
|    loss                 | 110           |
|    n_updates            | 4170          |
|    policy_gradient_loss | -0.00171      |
|    std                  | 0.778         |
|    value_loss           | 166           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m1,711,680/2,000,000 [0m [ [33m0:08:51[0m < [36m0:01:30[0m , [31m3,223 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 836          |
|    time_elapsed         | 531          |
|    total_timesteps      | 1712128      |
| train/                  |              |
|    approx_kl            | 8.813795e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0001       |
|    loss                 | 12.4         |
|    n_updates            | 4175         |
|    policy_gradient_loss | -0.000183    |
|    std                  | 0.778        |
|    value_loss           | 33.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m1,713,152/2,000,000 [0m [ [33m0:08:51[0m < [36m0:01:30[0m , [31m3,194 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 837          |
|    time_elapsed         | 532          |
|    total_timesteps      | 1714176      |
| train/                  |              |
|    approx_kl            | 0.0001233276 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0001       |
|    loss                 | 33.7         |
|    n_updates            | 4180         |
|    policy_gradient_loss | -0.000224    |
|    std                  | 0.778        |
|    value_loss           | 133          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m1,715,312/2,000,000 [0m [ [33m0:08:52[0m < [36m0:01:29[0m , [31m3,209 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 838          |
|    time_elapsed         | 532          |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 7.863698e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0001       |
|    loss                 | 193          |
|    n_updates            | 4185         |
|    policy_gradient_loss | 2.9e-05      |
|    std                  | 0.778        |
|    value_loss           | 267          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m1,717,536/2,000,000 [0m [ [33m0:08:53[0m < [36m0:01:28[0m , [31m3,215 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 477           |
|    ep_rew_mean          | -14.7         |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 839           |
|    time_elapsed         | 533           |
|    total_timesteps      | 1718272       |
| train/                  |               |
|    approx_kl            | 2.0901236e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.51         |
|    explained_variance   | 0.41          |
|    learning_rate        | 0.0001        |
|    loss                 | 324           |
|    n_updates            | 4190          |
|    policy_gradient_loss | -0.000213     |
|    std                  | 0.778         |
|    value_loss           | 487           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m1,719,656/2,000,000 [0m [ [33m0:08:53[0m < [36m0:01:28[0m , [31m3,215 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 476           |
|    ep_rew_mean          | -17.6         |
| time/                   |               |
|    fps                  | 3222          |
|    iterations           | 840           |
|    time_elapsed         | 533           |
|    total_timesteps      | 1720320       |
| train/                  |               |
|    approx_kl            | 0.00040830203 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.51         |
|    explained_variance   | 0.579         |
|    learning_rate        | 0.0001        |
|    loss                 | 103           |
|    n_updates            | 4195          |
|    policy_gradient_loss | -0.000752     |
|    std                  | 0.778         |
|    value_loss           | 209           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m1,721,776/2,000,000 [0m [ [33m0:08:54[0m < [36m0:01:27[0m , [31m3,209 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 3222         |
|    iterations           | 841          |
|    time_elapsed         | 534          |
|    total_timesteps      | 1722368      |
| train/                  |              |
|    approx_kl            | 0.0007526811 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0001       |
|    loss                 | 10           |
|    n_updates            | 4200         |
|    policy_gradient_loss | -0.000882    |
|    std                  | 0.779        |
|    value_loss           | 31           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m1,723,896/2,000,000 [0m [ [33m0:08:55[0m < [36m0:01:27[0m , [31m3,208 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 842          |
|    time_elapsed         | 535          |
|    total_timesteps      | 1724416      |
| train/                  |              |
|    approx_kl            | 0.0005677587 |
|    clip_fraction        | 0            |
